gene_idx,KMeans_cluster,Agglomerative_cluster
0,3,3
1,2,3
2,4,1
3,2,0
4,3,0
5,2,2
6,2,3
7,2,3
8,2,3
9,2,3
10,2,3
11,4,3
12,4,1
13,4,0
14,4,1
15,3,0
16,2,3
17,0,1
18,2,3
19,2,1
20,4,0
21,4,2
22,4,3
23,0,1
24,4,3
25,3,3
26,2,0
27,2,3
28,2,3
29,2,3
30,2,3
31,2,3
32,2,0
33,4,1
34,0,1
35,0,1
36,2,3
37,0,1
38,3,0
39,3,1
40,4,3
41,4,0
42,4,3
43,2,3
44,3,0
45,4,1
46,4,3
47,4,1
48,4,1
49,3,0
50,2,1
51,1,0
52,3,0
53,3,0
54,4,3
55,2,3
56,2,3
57,0,1
58,3,0
59,3,0
60,2,3
61,4,1
62,2,3
63,2,1
64,2,3
65,4,3
66,2,3
67,2,3
68,2,1
69,2,3
70,2,3
71,4,1
72,1,2
73,1,2
74,1,2
75,3,0
76,2,3
77,4,3
78,2,1
79,3,0
80,2,3
81,3,0
82,2,3
83,3,0
84,2,3
85,2,3
86,2,3
87,2,0
88,2,0
89,4,0
90,4,0
91,4,0
92,3,0
93,3,0
94,3,0
95,2,3
96,4,0
97,2,3
98,2,3
99,2,3
100,2,3
101,2,3
102,2,3
103,4,2
104,2,0
105,2,3
106,2,3
107,0,0
108,0,1
109,0,1
110,2,1
111,4,0
112,1,2
113,1,2
114,0,1
115,2,1
116,4,3
117,2,1
118,4,1
119,3,0
120,2,0
121,1,2
122,4,1
123,4,0
124,4,3
125,2,3
126,0,3
127,3,0
128,2,3
129,3,0
130,2,3
131,2,3
132,0,1
133,4,1
134,3,0
135,2,0
136,0,1
137,2,3
138,2,3
139,0,1
140,0,1
141,2,3
142,4,0
143,2,3
144,4,1
145,4,1
146,2,3
147,1,2
148,4,1
149,2,3
150,4,3
151,0,1
152,2,3
153,3,0
154,2,3
155,4,0
156,0,1
157,4,3
158,4,3
159,3,0
160,2,3
161,2,3
162,3,0
163,2,3
164,4,1
165,4,1
166,0,1
167,2,3
168,4,0
169,4,3
170,3,0
171,4,1
172,4,3
173,0,3
174,0,1
175,4,2
176,3,0
177,2,3
178,4,3
179,2,3
180,2,3
181,4,3
182,2,3
183,0,1
184,0,1
185,2,3
186,4,3
187,3,0
188,4,0
189,4,1
190,3,0
191,4,1
192,4,1
193,4,0
194,4,0
195,4,1
196,2,3
197,2,3
198,3,3
199,4,1
200,4,3
201,2,3
202,3,0
203,4,3
204,0,1
205,2,3
206,2,3
207,4,3
208,2,3
209,2,3
210,4,1
211,4,0
212,4,0
213,3,0
214,2,3
215,4,3
216,3,0
217,4,3
218,4,1
219,4,1
220,4,1
221,2,0
222,2,3
223,2,3
224,1,4
225,1,4
226,1,4
227,3,0
228,2,3
229,3,0
230,2,3
231,2,3
232,3,0
233,4,3
234,4,3
235,1,2
236,1,2
237,4,0
238,2,3
239,2,3
240,2,3
241,2,3
242,4,1
243,4,0
244,4,0
245,4,1
246,2,3
247,2,3
248,2,3
249,2,3
250,4,3
251,4,1
252,3,0
253,2,1
254,3,0
255,4,3
256,4,3
257,4,1
258,0,1
259,4,1
260,2,3
261,2,3
262,0,1
263,4,0
264,4,1
265,4,0
266,4,0
267,4,0
268,2,3
269,4,0
270,4,2
271,4,3
272,4,1
273,2,3
274,3,0
275,2,2
276,2,1
277,4,1
278,3,0
279,2,0
280,3,0
281,3,0
282,3,0
283,0,3
284,3,0
285,4,3
286,2,1
287,3,0
288,4,1
289,0,1
290,3,0
291,4,3
292,2,3
293,2,3
294,2,3
295,3,0
296,2,3
297,4,1
298,1,2
299,1,4
300,3,0
301,1,2
302,2,3
303,2,3
304,2,3
305,2,3
306,4,2
307,0,1
308,4,1
309,4,1
310,4,1
311,3,4
312,0,1
313,0,1
314,4,0
315,4,0
316,0,2
317,1,2
318,1,2
319,4,0
320,4,0
321,4,1
322,3,0
323,0,0
324,4,3
325,2,3
326,2,3
327,3,0
328,1,2
329,2,3
330,2,3
331,2,3
332,4,3
333,2,3
334,0,1
335,2,3
336,4,3
337,4,3
338,1,3
339,4,0
340,2,3
341,3,3
342,4,3
343,4,1
344,2,3
345,4,1
346,3,0
347,3,0
348,4,1
349,2,3
350,2,3
351,4,1
352,3,0
353,4,1
354,2,3
355,4,3
356,3,0
357,4,0
358,3,3
359,2,3
360,4,1
361,2,3
362,3,0
363,4,1
364,4,3
365,4,0
366,2,3
367,2,0
368,3,0
369,3,0
370,2,3
371,2,3
372,0,1
373,0,1
374,2,3
375,3,0
376,2,3
377,3,0
378,2,0
379,3,0
380,4,3
381,3,0
382,4,3
383,4,1
384,0,3
385,0,1
386,4,1
387,3,3
388,1,4
389,4,0
390,4,3
391,1,2
392,4,0
393,0,2
394,4,3
395,4,1
396,2,3
397,2,3
398,2,3
399,2,3
400,3,0
401,3,3
402,0,3
403,4,1
404,3,0
405,2,0
406,4,1
407,3,1
408,4,0
409,2,3
410,4,1
411,2,3
412,4,1
413,2,3
414,3,0
415,2,3
416,3,0
417,2,3
418,4,0
419,2,3
420,0,1
421,2,3
422,4,1
423,2,0
424,4,3
425,2,3
426,4,1
427,3,0
428,4,1
429,4,1
430,3,0
431,3,1
432,2,0
433,3,0
434,3,1
435,3,0
436,4,1
437,4,1
438,3,0
439,2,3
440,2,3
441,2,3
442,4,0
443,3,0
444,2,3
445,3,0
446,2,3
447,2,3
448,2,3
449,4,0
450,0,3
451,2,3
452,4,0
453,4,0
454,3,1
455,2,1
456,4,1
457,4,0
458,4,1
459,4,3
460,3,1
461,3,3
462,2,3
463,2,1
464,4,3
465,3,0
466,2,3
467,4,3
468,2,3
469,0,1
470,2,3
471,2,3
472,3,0
473,4,1
474,4,1
475,2,1
476,4,1
477,4,1
478,0,1
479,4,1
480,4,0
481,2,3
482,4,1
483,0,2
484,4,3
485,2,3
486,2,1
487,3,0
488,4,3
489,2,3
490,2,3
491,2,3
492,2,3
493,2,3
494,4,1
495,2,3
496,4,1
497,0,1
498,0,1
499,4,0
500,3,0
501,2,3
502,0,1
503,2,0
504,3,1
505,4,3
506,4,2
507,4,1
508,2,2
509,2,3
510,2,3
511,3,0
512,4,2
513,2,0
514,2,1
515,2,3
516,2,0
517,3,0
518,3,0
519,4,1
520,2,0
521,2,1
522,0,1
523,2,3
524,2,3
525,2,3
526,4,1
527,2,3
528,2,1
529,2,3
530,2,3
531,2,3
532,2,3
533,2,0
534,2,3
535,2,3
536,2,3
537,2,3
538,2,3
539,2,3
540,2,1
541,2,3
542,4,1
543,2,3
544,4,3
545,4,1
546,4,1
547,4,1
548,4,3
549,2,1
550,4,1
551,0,3
552,0,3
553,2,3
554,1,2
555,1,2
556,1,2
557,3,0
558,2,3
559,2,3
560,4,3
561,0,3
562,4,0
563,0,3
564,4,3
565,3,0
566,2,0
567,3,0
568,0,1
569,0,1
570,3,1
571,4,0
572,3,0
573,4,2
574,3,0
575,4,0
576,4,1
577,4,3
578,4,3
579,2,3
580,2,3
581,4,1
582,4,3
583,4,3
584,3,1
585,0,1
586,0,1
587,0,3
588,2,3
589,3,0
590,0,3
591,0,1
592,1,2
593,1,2
594,4,1
595,4,1
596,3,0
597,2,3
598,2,3
599,0,3
600,3,1
601,2,3
602,2,3
603,2,3
604,2,3
605,0,3
606,0,1
607,2,3
608,2,3
609,4,1
610,2,3
611,2,3
612,2,3
613,3,0
614,2,1
615,4,1
616,2,3
617,2,3
618,4,3
619,4,0
620,3,0
621,3,0
622,4,1
623,2,3
624,0,3
625,3,3
626,3,0
627,3,0
628,3,0
629,3,0
630,2,3
631,2,3
632,0,1
633,2,3
634,2,3
635,2,3
636,2,3
637,2,3
638,3,0
639,2,3
640,4,0
641,4,0
642,4,1
643,2,3
644,4,1
645,4,1
646,2,3
647,3,0
648,4,1
649,3,0
650,0,1
651,4,1
652,4,3
653,4,2
654,0,3
655,2,3
656,4,1
657,2,0
658,2,3
659,2,3
660,2,3
661,3,0
662,2,1
663,3,0
664,2,3
665,4,1
666,0,1
667,4,1
668,0,1
669,0,3
670,0,1
671,4,1
672,4,0
673,0,1
674,0,1
675,0,1
676,0,1
677,2,1
678,0,3
679,2,1
680,3,0
681,3,0
682,2,3
683,2,3
684,1,2
685,2,3
686,4,1
687,2,3
688,4,1
689,4,0
690,3,0
691,0,1
692,4,3
693,3,0
694,2,3
695,2,1
696,0,3
697,3,1
698,2,3
699,4,1
700,2,0
701,2,3
702,4,1
703,2,3
704,2,1
705,0,1
706,3,0
707,2,3
708,0,3
709,3,0
710,2,3
711,2,3
712,2,3
713,0,1
714,2,3
715,2,3
716,2,3
717,2,3
718,4,3
719,2,3
720,2,0
721,3,0
722,2,3
723,2,3
724,2,3
725,2,3
726,2,3
727,3,0
728,3,0
729,2,3
730,2,1
731,2,3
732,0,3
733,2,3
734,2,3
735,2,3
736,4,3
737,4,1
738,4,3
739,3,0
740,4,3
741,4,0
742,0,3
743,3,0
744,2,3
745,4,0
746,4,3
747,4,1
748,0,3
749,2,3
750,1,2
751,2,3
752,2,3
753,2,3
754,3,3
755,2,3
756,1,2
757,1,2
758,1,2
759,4,3
760,2,3
761,0,1
762,2,3
763,2,3
764,0,3
765,1,2
766,3,1
767,3,1
768,3,0
769,3,0
770,3,0
771,3,0
772,3,0
773,3,3
774,3,0
775,4,3
776,3,0
777,2,3
778,0,1
779,2,0
780,2,3
781,2,0
782,2,3
783,2,3
784,2,3
785,2,3
786,2,3
787,4,1
788,0,1
789,0,1
790,0,1
791,3,1
792,3,1
793,2,3
794,3,0
795,4,1
796,2,3
797,2,3
798,0,1
799,0,1
800,2,3
801,4,3
802,2,3
803,1,2
804,2,3
805,2,3
806,4,3
807,2,2
808,0,1
809,2,1
810,0,1
811,0,1
812,0,1
813,4,0
814,4,0
815,3,0
816,4,3
817,4,3
818,4,1
819,4,3
820,3,0
821,4,3
822,0,3
823,0,1
824,2,3
825,2,3
826,3,0
827,2,3
828,2,3
829,2,1
830,0,1
831,2,3
832,4,1
833,3,0
834,3,0
835,2,0
836,4,1
837,3,1
838,4,1
839,3,0
840,4,1
841,1,2
842,1,2
843,1,2
844,1,2
845,3,0
846,2,3
847,2,3
848,3,0
849,1,2
850,1,2
851,1,2
852,2,3
853,1,2
854,2,0
855,2,3
856,2,3
857,2,3
858,3,0
859,0,1
860,0,1
861,3,0
862,2,3
863,2,0
864,4,1
865,3,4
866,3,0
867,3,0
868,4,1
869,0,1
870,2,3
871,3,3
872,3,0
873,3,3
874,3,0
875,1,4
876,3,0
877,0,3
878,4,1
879,0,1
880,3,0
881,4,0
882,3,3
883,2,3
884,4,1
885,0,1
886,4,0
887,2,1
888,4,1
889,4,3
890,4,0
891,4,1
892,4,1
893,3,0
894,4,0
895,2,3
896,3,0
897,0,1
898,3,3
899,0,3
900,0,1
901,0,1
902,0,1
903,2,3
904,0,3
905,1,2
906,0,2
907,2,2
908,2,3
909,4,0
910,3,0
911,2,1
912,1,2
913,1,2
914,4,1
915,4,1
916,0,1
917,3,0
918,3,0
919,2,0
920,4,0
921,2,3
922,2,3
923,3,0
924,2,3
925,2,3
926,2,3
927,2,3
928,3,4
929,2,3
930,3,0
931,0,1
932,2,3
933,4,0
934,4,1
935,2,3
936,2,3
937,3,0
938,0,3
939,4,0
940,0,1
941,4,1
942,4,0
943,2,3
944,4,0
945,2,3
946,1,2
947,4,1
948,3,0
949,2,3
950,0,1
951,4,0
952,2,3
953,3,0
954,4,3
955,3,1
956,0,1
957,0,1
958,2,3
959,2,0
960,1,2
961,4,1
962,0,3
963,2,3
964,4,0
965,2,0
966,4,1
967,3,0
968,2,3
969,2,2
970,2,2
971,3,0
972,3,0
973,4,0
974,4,3
975,4,3
976,1,2
977,2,0
978,3,1
979,4,3
980,2,3
981,4,3
982,2,0
983,3,3
984,2,3
985,4,1
986,3,0
987,3,0
988,2,3
989,4,3
990,2,1
991,2,3
992,2,3
993,2,3
994,2,0
995,2,3
996,2,3
997,2,0
998,3,0
999,0,1
1000,3,3
1001,2,3
1002,2,3
1003,2,3
1004,2,3
1005,4,1
1006,2,1
1007,2,3
1008,4,3
1009,4,1
1010,2,3
1011,4,0
1012,2,3
1013,4,3
1014,2,1
1015,2,3
1016,3,0
1017,2,3
1018,2,3
1019,2,3
1020,0,1
1021,0,2
1022,2,1
1023,2,3
1024,2,3
1025,2,3
1026,2,3
1027,0,3
1028,2,1
1029,3,0
1030,3,0
1031,4,3
1032,4,0
1033,4,0
1034,0,1
1035,4,3
1036,2,1
1037,3,0
1038,3,0
1039,2,3
1040,2,3
1041,0,3
1042,0,3
1043,4,1
1044,3,3
1045,2,3
1046,2,3
1047,3,0
1048,0,3
1049,2,0
1050,0,2
1051,4,1
1052,3,4
1053,4,3
1054,2,1
1055,2,3
1056,3,0
1057,0,1
1058,4,0
1059,4,1
1060,3,0
1061,4,1
1062,2,3
1063,2,3
1064,2,3
1065,2,3
1066,2,0
1067,2,3
1068,0,3
1069,2,3
1070,2,3
1071,3,0
1072,0,1
1073,2,3
1074,3,0
1075,2,3
1076,3,0
1077,3,0
1078,4,3
1079,2,3
1080,0,1
1081,4,0
1082,3,3
1083,4,1
1084,0,1
1085,3,3
1086,4,1
1087,2,3
1088,0,1
1089,4,1
1090,2,3
1091,4,2
1092,2,3
1093,2,3
1094,1,2
1095,2,3
1096,3,3
1097,2,3
1098,0,1
1099,2,3
1100,3,0
1101,4,1
1102,4,0
1103,2,3
1104,4,0
1105,2,3
1106,2,3
1107,0,1
1108,4,1
1109,4,1
1110,1,2
1111,2,3
1112,2,0
1113,3,0
1114,4,3
1115,2,3
1116,0,3
1117,0,1
1118,2,3
1119,3,0
1120,2,3
1121,2,3
1122,2,3
1123,2,2
1124,4,0
1125,2,3
1126,3,0
1127,4,3
1128,2,3
1129,2,3
1130,4,0
1131,4,0
1132,3,3
1133,4,3
1134,4,3
1135,4,3
1136,2,3
1137,2,3
1138,3,3
1139,2,1
1140,2,3
1141,1,0
1142,2,3
1143,4,0
1144,4,1
1145,3,0
1146,4,3
1147,4,1
1148,2,3
1149,0,1
1150,0,1
1151,3,1
1152,3,0
1153,0,3
1154,2,3
1155,4,0
1156,4,3
1157,4,3
1158,0,3
1159,4,3
1160,4,3
1161,4,3
1162,0,1
1163,0,3
1164,4,1
1165,3,0
1166,3,0
1167,4,1
1168,3,0
1169,0,3
1170,2,3
1171,4,0
1172,4,0
1173,4,1
1174,4,0
1175,3,0
1176,2,3
1177,2,3
1178,4,1
1179,4,1
1180,4,1
1181,2,1
1182,0,1
1183,4,1
1184,0,3
1185,4,1
1186,4,3
1187,4,3
1188,0,3
1189,3,0
1190,4,3
1191,2,3
1192,0,0
1193,0,3
1194,3,0
1195,3,1
1196,0,1
1197,4,1
1198,4,1
1199,4,3
1200,3,0
1201,3,0
1202,3,0
1203,4,1
1204,4,1
1205,2,3
1206,4,3
1207,4,1
1208,4,3
1209,0,1
1210,4,3
1211,0,2
1212,3,0
1213,2,3
1214,4,3
1215,0,3
1216,2,3
1217,4,3
1218,2,3
1219,4,0
1220,4,2
1221,3,0
1222,1,2
1223,1,2
1224,4,0
1225,4,1
1226,4,1
1227,3,0
1228,3,3
1229,3,3
1230,0,1
1231,2,3
1232,0,1
1233,2,3
1234,2,0
1235,3,0
1236,2,3
1237,2,3
1238,2,3
1239,2,3
1240,2,3
1241,2,3
1242,2,1
1243,4,3
1244,2,3
1245,4,3
1246,3,0
1247,2,3
1248,2,3
1249,3,0
1250,2,3
1251,2,3
1252,3,0
1253,3,0
1254,3,0
1255,0,3
1256,3,0
1257,4,3
1258,4,1
1259,4,1
1260,2,0
1261,4,1
1262,4,3
1263,4,0
1264,4,3
1265,4,3
1266,4,3
1267,2,3
1268,3,0
1269,3,0
1270,3,0
1271,2,3
1272,0,3
1273,2,1
1274,4,0
1275,4,1
1276,2,3
1277,1,2
1278,0,1
1279,0,0
1280,2,3
1281,4,3
1282,3,0
1283,2,1
1284,2,3
1285,3,3
1286,2,3
1287,4,3
1288,2,3
1289,4,3
1290,4,3
1291,4,1
1292,4,0
1293,2,3
1294,4,0
1295,1,2
1296,4,0
1297,0,1
1298,4,3
1299,4,1
1300,4,1
1301,4,1
1302,3,0
1303,4,1
1304,3,0
1305,1,0
1306,2,3
1307,1,2
1308,4,3
1309,0,3
1310,0,1
1311,0,1
1312,2,3
1313,2,3
1314,4,0
1315,2,1
1316,2,3
1317,2,0
1318,4,1
1319,0,1
1320,4,0
1321,4,1
1322,0,1
1323,4,1
1324,4,3
1325,3,1
1326,4,1
1327,4,0
1328,3,0
1329,4,0
1330,2,3
1331,2,3
1332,4,3
1333,4,3
1334,2,3
1335,4,1
1336,4,3
1337,0,1
1338,2,3
1339,0,1
1340,3,0
1341,3,0
1342,2,3
1343,3,0
1344,4,1
1345,4,1
1346,4,2
1347,4,0
1348,4,1
1349,4,1
1350,4,1
1351,1,2
1352,4,0
1353,1,2
1354,1,2
1355,3,0
1356,3,0
1357,4,3
1358,4,1
1359,0,1
1360,2,3
1361,2,3
1362,0,1
1363,0,1
1364,0,3
1365,4,1
1366,3,0
1367,2,3
1368,0,1
1369,4,1
1370,4,1
1371,4,1
1372,2,3
1373,4,1
1374,4,1
1375,3,0
1376,2,3
1377,3,1
1378,3,0
1379,4,1
1380,2,1
1381,2,2
1382,4,0
1383,4,1
1384,2,3
1385,2,3
1386,3,0
1387,4,3
1388,4,1
1389,3,0
1390,4,1
1391,4,1
1392,3,0
1393,4,1
1394,0,1
1395,0,1
1396,0,1
1397,0,1
1398,1,2
1399,2,3
1400,2,3
1401,2,3
1402,4,3
1403,2,3
1404,2,3
1405,4,0
1406,2,0
1407,3,0
1408,2,3
1409,3,0
1410,0,1
1411,0,1
1412,4,2
1413,4,1
1414,4,1
1415,0,1
1416,0,1
1417,4,3
1418,4,1
1419,4,1
1420,4,1
1421,3,0
1422,2,0
1423,3,0
1424,2,3
1425,2,0
1426,2,3
1427,0,1
1428,4,0
1429,2,3
1430,4,0
1431,4,1
1432,2,0
1433,3,0
1434,3,3
1435,2,0
1436,4,1
1437,2,3
1438,1,2
1439,2,3
1440,4,0
1441,4,0
1442,4,2
1443,4,1
1444,2,3
1445,0,1
1446,4,1
1447,0,1
1448,0,1
1449,4,2
1450,3,0
1451,2,3
1452,2,1
1453,2,0
1454,2,0
1455,4,1
1456,3,0
1457,2,3
1458,2,3
1459,2,3
1460,3,0
1461,4,3
1462,4,1
1463,0,1
1464,4,1
1465,2,3
1466,4,1
1467,2,3
1468,4,3
1469,0,1
1470,4,1
1471,2,3
1472,3,3
1473,2,3
1474,4,3
1475,2,3
1476,2,3
1477,3,3
1478,2,3
1479,1,2
1480,2,3
1481,2,3
1482,2,0
1483,2,3
1484,4,1
1485,4,1
1486,1,2
1487,0,2
1488,3,3
1489,0,3
1490,2,3
1491,3,0
1492,3,0
1493,2,3
1494,0,1
1495,4,1
1496,2,3
1497,2,3
1498,2,1
1499,1,2
1500,0,1
1501,1,2
1502,2,3
1503,2,0
1504,2,0
1505,1,2
1506,4,1
1507,4,3
1508,4,0
1509,3,0
1510,3,0
1511,3,0
1512,4,3
1513,3,3
1514,3,0
1515,3,3
1516,4,2
1517,4,0
1518,4,3
1519,2,0
1520,2,3
1521,2,3
1522,2,3
1523,2,3
1524,0,3
1525,0,1
1526,1,2
1527,3,1
1528,3,0
1529,2,3
1530,2,3
1531,3,0
1532,2,3
1533,3,0
1534,2,3
1535,3,0
1536,3,0
1537,3,0
1538,3,0
1539,2,3
1540,4,3
1541,2,3
1542,4,1
1543,1,4
1544,2,1
1545,4,0
1546,2,3
1547,2,3
1548,2,3
1549,2,3
1550,4,0
1551,2,3
1552,2,1
1553,2,3
1554,3,0
1555,3,3
1556,2,3
1557,2,1
1558,4,1
1559,2,3
1560,2,1
1561,4,1
1562,0,1
1563,2,3
1564,4,1
1565,0,1
1566,2,3
1567,2,3
1568,3,0
1569,2,3
1570,0,1
1571,2,1
1572,2,3
1573,0,3
1574,2,0
1575,0,3
1576,0,0
1577,3,0
1578,2,1
1579,2,3
1580,0,1
1581,4,1
1582,3,0
1583,3,0
1584,0,2
1585,2,3
1586,4,1
1587,4,1
1588,4,1
1589,2,3
1590,0,1
1591,1,2
1592,2,1
1593,2,3
1594,3,0
1595,0,3
1596,3,0
1597,0,3
1598,2,1
1599,0,1
1600,2,3
1601,2,3
1602,3,1
1603,2,3
1604,2,3
1605,3,3
1606,4,2
1607,3,1
1608,3,0
1609,1,0
1610,3,0
1611,0,0
1612,2,3
1613,2,0
1614,3,3
1615,2,3
1616,3,0
1617,2,3
1618,2,3
1619,2,3
1620,1,4
1621,1,4
1622,1,2
1623,2,1
1624,1,4
1625,1,2
1626,0,1
1627,1,2
1628,3,0
1629,2,1
1630,0,1
1631,2,1
1632,0,1
