gene_idx,KMeans_cluster,Agglomerative_cluster
1633,4,0
1634,4,1
1635,2,3
1636,4,1
1637,3,0
1638,2,3
1639,4,3
1640,3,0
1641,4,1
1642,4,3
1643,4,2
1644,0,1
1645,2,2
1646,3,1
1647,3,1
1648,2,3
1649,4,0
1650,4,0
1651,0,1
1652,4,3
1653,4,3
1654,0,3
1655,0,3
1656,4,3
1657,0,3
1658,4,1
1659,4,1
1660,0,1
1661,2,3
1662,0,1
1663,0,1
1664,0,1
1665,2,3
1666,4,1
1667,2,3
1668,2,3
1669,0,1
1670,3,0
1671,2,1
1672,2,3
1673,2,3
1674,2,3
1675,2,3
1676,0,1
1677,2,0
1678,2,3
1679,2,3
1680,3,0
1681,3,0
1682,0,1
1683,0,1
1684,2,1
1685,3,0
1686,4,1
1687,3,0
1688,2,3
1689,2,3
1690,3,0
1691,0,3
1692,4,3
1693,4,1
1694,3,0
1695,3,0
1696,2,3
1697,3,0
1698,2,3
1699,4,0
1700,1,2
1701,2,3
1702,2,3
1703,0,1
1704,0,1
1705,0,1
1706,4,0
1707,4,1
1708,3,0
1709,3,0
1710,3,3
1711,2,3
1712,0,3
1713,4,0
1714,2,3
1715,2,3
1716,4,1
1717,2,1
1718,2,3
1719,2,3
1720,4,3
1721,4,3
1722,3,1
1723,2,3
1724,2,3
1725,2,3
1726,3,0
1727,1,2
1728,0,3
1729,2,3
1730,2,3
1731,4,1
1732,4,1
1733,2,1
1734,0,1
1735,3,0
1736,2,3
1737,4,1
1738,2,3
1739,4,1
1740,0,1
1741,0,1
1742,0,1
1743,1,4
1744,0,3
1745,2,3
1746,4,3
1747,2,3
1748,2,3
1749,2,1
1750,1,2
1751,3,0
1752,2,3
1753,4,1
1754,2,3
1755,4,1
1756,4,3
1757,1,4
1758,4,3
1759,0,1
1760,0,1
1761,2,3
1762,4,3
1763,2,3
1764,0,1
1765,4,3
1766,0,1
1767,3,0
1768,2,3
1769,2,0
1770,2,3
1771,2,1
1772,2,3
1773,2,3
1774,3,0
1775,3,3
1776,2,3
1777,4,3
1778,2,3
1779,2,2
1780,0,1
1781,0,1
1782,0,2
1783,3,0
1784,0,3
1785,1,2
1786,2,3
1787,0,3
1788,2,3
1789,0,1
1790,4,3
1791,2,1
1792,2,3
1793,0,3
1794,2,3
1795,2,3
1796,2,3
1797,2,3
1798,0,1
1799,4,3
1800,2,3
1801,0,3
1802,2,3
1803,1,2
1804,0,1
1805,4,1
1806,4,1
1807,0,3
1808,3,0
1809,4,3
1810,3,0
1811,3,0
1812,2,3
1813,0,3
1814,0,3
1815,3,0
1816,4,3
1817,2,3
1818,2,3
1819,2,3
1820,2,3
1821,2,2
1822,1,4
1823,1,4
1824,0,1
1825,0,1
1826,2,3
1827,4,3
1828,4,1
1829,2,3
1830,0,3
1831,1,2
1832,4,1
1833,4,1
1834,2,3
1835,2,3
1836,2,3
1837,4,1
1838,2,0
1839,3,0
1840,2,3
1841,3,0
1842,2,3
1843,4,0
1844,2,3
1845,2,3
1846,2,3
1847,3,0
1848,4,0
1849,0,1
1850,2,3
1851,2,0
1852,2,3
1853,2,3
1854,4,3
1855,4,1
1856,3,0
1857,2,1
1858,2,3
1859,2,3
1860,4,3
1861,4,3
1862,2,1
1863,2,1
1864,4,1
1865,4,2
1866,4,0
1867,3,0
1868,2,3
1869,3,1
1870,3,0
1871,2,3
1872,2,0
1873,2,2
1874,2,3
1875,2,0
1876,4,3
1877,4,3
1878,0,3
1879,2,3
1880,3,3
1881,2,3
1882,2,3
1883,2,3
1884,4,3
1885,4,0
1886,2,3
1887,2,3
1888,1,2
1889,2,3
1890,2,0
1891,2,3
1892,1,4
1893,1,4
1894,1,4
1895,1,4
1896,1,4
1897,0,3
1898,2,3
1899,2,3
1900,3,0
1901,0,3
1902,4,1
1903,3,0
1904,4,3
1905,4,1
1906,3,0
1907,2,0
1908,2,3
1909,4,0
1910,3,1
1911,3,0
1912,4,3
1913,3,0
1914,4,1
1915,2,3
1916,2,3
1917,2,3
1918,2,3
1919,2,3
1920,3,0
1921,3,0
1922,4,0
1923,2,3
1924,1,2
1925,4,1
1926,2,3
1927,4,1
1928,0,3
1929,4,1
1930,2,3
1931,4,1
1932,4,1
1933,0,3
1934,0,1
1935,4,1
1936,4,1
1937,4,1
1938,4,1
1939,2,2
1940,2,0
1941,2,3
1942,3,0
1943,2,3
1944,2,3
1945,3,0
1946,2,3
1947,2,3
1948,3,0
1949,4,0
1950,3,0
1951,3,0
1952,2,3
1953,4,0
1954,2,0
1955,2,3
1956,3,0
1957,2,3
1958,4,1
1959,3,3
1960,2,3
1961,3,0
1962,2,3
1963,4,1
1964,4,1
1965,2,3
1966,4,0
1967,4,1
1968,2,3
1969,4,0
1970,2,3
1971,2,3
1972,4,1
1973,2,3
1974,0,3
1975,4,1
1976,4,0
1977,4,1
1978,4,1
1979,2,3
1980,4,3
1981,4,1
1982,1,2
1983,1,4
1984,0,1
1985,0,1
1986,0,1
1987,2,3
1988,2,3
1989,0,3
1990,3,3
1991,4,3
1992,3,0
1993,1,2
1994,2,3
1995,4,0
1996,2,3
1997,2,3
1998,2,3
1999,0,1
2000,2,3
2001,2,3
2002,3,0
2003,3,0
2004,4,1
2005,0,1
2006,2,3
2007,2,3
2008,3,3
2009,0,1
2010,1,3
2011,4,3
2012,2,3
2013,2,3
2014,2,3
2015,2,2
2016,2,2
2017,3,0
2018,2,3
2019,0,1
2020,4,0
2021,4,1
2022,2,3
2023,4,0
2024,4,0
2025,0,3
2026,4,3
2027,3,1
2028,4,0
2029,4,3
2030,2,2
2031,0,1
2032,4,1
2033,0,1
2034,0,1
2035,2,3
2036,2,3
2037,2,3
2038,2,3
2039,2,3
2040,2,3
2041,2,3
2042,2,3
2043,2,3
2044,3,0
2045,2,0
2046,2,3
2047,2,3
2048,4,2
2049,4,2
2050,3,1
2051,2,0
2052,4,1
2053,2,3
2054,0,1
2055,4,1
2056,4,1
2057,0,1
2058,0,1
2059,2,3
2060,0,1
2061,0,3
2062,4,3
2063,2,3
2064,2,3
2065,2,3
2066,0,1
2067,4,3
2068,2,3
2069,2,3
2070,2,3
2071,4,0
2072,2,3
2073,2,3
2074,4,3
2075,0,1
2076,2,0
2077,4,1
2078,0,1
2079,4,1
2080,4,0
2081,2,3
2082,2,1
2083,2,3
2084,2,0
2085,2,3
2086,3,1
2087,2,3
2088,4,3
2089,2,3
2090,2,1
2091,2,3
2092,4,1
2093,2,3
2094,4,0
2095,4,1
2096,3,3
2097,2,0
2098,3,0
2099,0,1
2100,0,1
2101,2,3
2102,0,1
2103,0,1
2104,0,3
2105,2,3
2106,2,1
2107,2,3
2108,2,0
2109,2,3
2110,2,3
2111,3,0
2112,2,0
2113,2,3
2114,2,3
2115,2,3
2116,3,0
2117,2,3
2118,1,2
2119,0,1
2120,4,1
2121,0,1
2122,4,1
2123,2,1
2124,0,1
2125,0,3
2126,0,1
2127,4,1
2128,4,0
2129,4,2
2130,1,2
2131,2,3
2132,2,3
2133,2,3
2134,2,3
2135,2,3
2136,4,0
2137,2,3
2138,2,3
2139,2,3
2140,2,3
2141,2,3
2142,3,0
2143,3,3
2144,0,1
2145,4,1
2146,3,0
2147,4,3
2148,2,3
2149,2,3
2150,2,3
2151,2,0
2152,4,3
2153,3,0
2154,3,0
2155,1,2
2156,3,0
2157,2,1
2158,0,3
2159,2,3
2160,4,0
2161,2,3
2162,1,2
2163,3,3
2164,4,1
2165,2,3
2166,0,1
2167,4,3
2168,2,3
2169,4,1
2170,0,3
2171,4,1
2172,4,1
2173,4,1
2174,4,0
2175,4,1
2176,0,3
2177,2,3
2178,2,3
2179,2,3
2180,1,2
2181,2,3
2182,4,3
2183,3,3
2184,2,3
2185,3,0
2186,2,3
2187,2,3
2188,2,3
2189,4,3
2190,2,3
2191,2,1
2192,4,1
2193,4,1
2194,4,3
2195,4,3
2196,4,2
2197,2,3
2198,2,3
2199,2,3
2200,4,3
2201,4,1
2202,2,1
2203,0,3
2204,3,0
2205,2,3
2206,2,3
2207,2,3
2208,4,3
2209,4,0
2210,2,3
2211,2,3
2212,2,3
2213,4,1
2214,2,0
2215,2,3
2216,2,3
2217,2,3
2218,2,3
2219,2,0
2220,2,3
2221,4,1
2222,2,3
2223,2,1
2224,4,1
2225,2,1
2226,4,1
2227,3,0
2228,2,3
2229,2,3
2230,2,3
2231,2,3
2232,2,3
2233,1,2
2234,2,2
2235,2,3
2236,2,3
2237,2,3
2238,3,0
2239,0,1
2240,4,3
2241,2,3
2242,4,3
2243,2,1
2244,2,3
2245,4,0
2246,0,1
2247,3,0
2248,0,0
2249,2,3
2250,4,1
2251,4,0
2252,2,3
2253,0,1
2254,2,3
2255,2,3
2256,4,1
2257,3,1
2258,2,3
2259,2,1
2260,1,4
2261,2,2
2262,3,0
2263,1,4
2264,2,3
2265,4,1
2266,4,1
2267,3,0
2268,0,1
2269,2,1
2270,0,3
2271,3,0
2272,3,0
2273,0,1
2274,4,1
2275,4,3
2276,2,3
2277,2,3
2278,2,3
2279,2,3
2280,4,3
2281,0,3
2282,2,3
2283,2,3
2284,3,3
2285,2,3
2286,2,3
2287,0,3
2288,2,3
2289,3,0
2290,4,3
2291,0,1
2292,4,1
2293,4,1
2294,4,1
2295,3,0
2296,4,1
2297,0,1
2298,0,1
2299,3,0
2300,0,1
2301,2,3
2302,0,1
2303,4,3
2304,0,1
2305,1,4
2306,2,3
2307,3,0
2308,2,3
2309,0,3
2310,2,3
2311,4,0
2312,0,1
2313,4,1
2314,0,1
2315,2,3
2316,4,1
2317,4,1
2318,4,1
2319,3,0
2320,3,0
2321,2,3
2322,0,1
2323,0,1
2324,2,1
2325,2,1
2326,2,3
2327,4,0
2328,1,2
2329,2,3
2330,2,3
2331,3,0
2332,4,3
2333,0,3
2334,4,3
2335,2,3
2336,4,3
2337,0,1
2338,4,1
2339,0,3
2340,3,3
2341,2,3
2342,0,1
2343,4,0
2344,4,1
2345,2,3
2346,2,0
2347,0,1
2348,2,3
2349,3,0
2350,2,3
2351,3,0
2352,2,3
2353,2,3
2354,3,0
2355,3,0
2356,3,1
2357,4,0
2358,2,3
2359,0,2
2360,3,0
2361,2,0
2362,3,1
2363,2,3
2364,0,1
2365,2,3
2366,4,1
2367,0,1
2368,3,0
2369,2,3
2370,1,2
2371,1,2
2372,2,2
2373,2,3
2374,0,1
2375,0,3
2376,4,2
2377,0,3
2378,0,1
2379,0,1
2380,3,3
2381,0,1
2382,2,3
2383,2,3
2384,4,0
2385,4,1
2386,3,0
2387,2,3
2388,4,1
2389,4,1
2390,4,0
2391,4,1
2392,0,1
2393,3,0
2394,0,1
2395,0,3
2396,0,3
2397,4,3
2398,2,3
2399,2,0
2400,2,3
2401,2,0
2402,3,0
2403,4,3
2404,0,1
2405,3,3
2406,0,1
2407,1,2
2408,1,2
2409,4,3
2410,4,1
2411,3,0
2412,4,1
2413,3,0
2414,0,1
2415,4,1
2416,4,1
2417,4,1
2418,4,0
2419,0,1
2420,2,3
2421,4,3
2422,2,0
2423,3,0
2424,3,3
2425,2,3
2426,4,0
2427,0,3
2428,2,0
2429,0,1
2430,0,1
2431,2,3
2432,2,3
2433,4,1
2434,4,1
2435,4,0
2436,2,3
2437,4,3
2438,3,0
2439,3,0
2440,1,2
2441,2,0
2442,4,1
2443,3,0
2444,2,3
2445,2,3
2446,3,0
2447,0,2
2448,4,1
2449,4,0
2450,3,0
2451,3,3
2452,2,3
2453,2,2
2454,2,3
2455,3,0
2456,3,0
2457,1,2
2458,4,1
2459,4,0
2460,4,1
2461,4,0
2462,3,0
2463,3,0
2464,0,1
2465,4,0
2466,3,0
2467,3,0
2468,2,3
2469,4,3
2470,0,3
2471,4,1
2472,3,0
2473,3,0
2474,3,0
2475,2,0
2476,2,0
2477,3,3
2478,4,0
2479,2,3
2480,4,1
2481,4,0
2482,2,3
2483,0,3
2484,0,3
2485,3,0
2486,4,0
2487,3,0
2488,2,0
2489,4,1
2490,2,3
2491,0,1
2492,2,0
2493,4,3
2494,2,3
2495,0,3
2496,2,3
2497,0,3
2498,4,1
2499,0,1
2500,4,3
2501,4,1
2502,0,1
2503,3,3
2504,0,1
2505,4,3
2506,4,0
2507,2,3
2508,4,3
2509,2,3
2510,2,3
2511,4,3
2512,0,3
2513,2,3
2514,4,0
2515,1,4
2516,4,1
2517,2,1
2518,2,0
2519,4,3
2520,3,0
2521,2,3
2522,0,3
2523,2,3
2524,2,3
2525,2,3
2526,0,1
2527,2,3
2528,4,1
2529,4,1
2530,0,1
2531,2,3
2532,4,1
2533,3,0
2534,2,0
2535,0,1
2536,3,0
2537,2,3
2538,4,1
2539,4,0
2540,4,3
2541,0,0
2542,4,1
2543,4,0
2544,4,3
2545,3,3
2546,4,3
2547,2,3
2548,0,1
2549,4,3
2550,3,3
2551,2,3
2552,2,3
2553,4,3
2554,0,1
2555,2,3
2556,2,3
2557,2,3
2558,2,3
2559,2,3
2560,3,3
2561,2,3
2562,2,3
2563,2,0
2564,1,4
2565,1,4
2566,3,0
2567,3,0
2568,2,3
2569,2,3
2570,2,3
2571,0,0
2572,2,3
2573,4,1
2574,4,3
2575,3,0
2576,4,0
2577,0,1
2578,3,0
2579,3,0
2580,0,1
2581,2,3
2582,4,3
2583,3,0
2584,4,1
2585,3,0
2586,4,1
2587,0,1
2588,0,1
2589,2,3
2590,3,0
2591,4,0
2592,4,0
2593,2,1
2594,4,0
2595,3,0
2596,3,3
2597,3,3
2598,4,1
2599,4,3
2600,0,1
2601,0,0
2602,2,3
2603,2,3
2604,4,3
2605,3,0
2606,3,0
2607,3,0
2608,4,3
2609,0,1
2610,4,1
2611,4,0
2612,3,0
2613,2,3
2614,0,3
2615,2,3
2616,4,0
2617,2,3
2618,3,1
2619,0,3
2620,4,0
2621,3,0
2622,0,1
2623,3,0
2624,2,3
2625,3,0
2626,2,0
2627,3,3
2628,4,3
2629,4,1
2630,2,0
2631,4,2
2632,4,1
2633,4,1
2634,0,1
2635,0,1
2636,0,3
2637,3,1
2638,4,1
2639,0,1
2640,0,3
2641,2,0
2642,4,1
2643,2,3
2644,3,0
2645,3,3
2646,4,1
2647,0,1
2648,2,1
2649,2,3
2650,2,3
2651,3,0
2652,0,3
2653,4,1
2654,4,1
2655,0,2
2656,0,1
2657,4,0
2658,3,0
2659,0,1
2660,0,1
2661,2,1
2662,4,1
2663,3,0
2664,2,3
2665,3,4
2666,2,3
2667,2,0
2668,3,0
2669,4,1
2670,4,3
2671,0,3
2672,2,3
2673,2,3
2674,4,3
2675,3,0
2676,2,3
2677,3,1
2678,4,0
2679,4,1
2680,3,1
2681,1,2
2682,4,1
2683,2,0
2684,3,0
2685,4,1
2686,4,1
2687,3,0
2688,4,0
2689,4,1
2690,4,3
2691,0,3
2692,2,3
2693,0,3
2694,1,2
2695,2,3
2696,2,3
2697,0,3
2698,1,2
2699,0,1
2700,4,3
2701,2,3
2702,4,1
2703,4,0
2704,4,1
2705,4,0
2706,4,1
2707,3,3
2708,3,0
2709,2,3
2710,2,3
2711,2,3
2712,3,3
2713,2,1
2714,4,0
2715,1,4
2716,4,3
2717,2,1
2718,0,3
2719,4,1
2720,3,0
2721,0,1
2722,1,2
2723,2,3
2724,2,1
2725,2,3
2726,1,2
2727,2,2
2728,2,1
2729,2,1
2730,2,3
2731,4,3
2732,3,2
2733,2,3
2734,3,0
2735,2,3
2736,4,1
2737,2,3
2738,2,3
2739,4,3
2740,0,3
2741,3,0
2742,0,1
2743,0,1
2744,3,0
2745,2,2
2746,1,2
2747,3,0
2748,4,0
2749,2,1
2750,4,1
2751,4,0
2752,0,1
2753,2,3
2754,4,1
2755,2,3
2756,2,1
2757,2,3
2758,2,3
2759,4,1
2760,4,1
2761,4,0
2762,2,3
2763,3,0
2764,2,3
2765,2,3
2766,2,3
2767,3,3
2768,2,1
2769,0,1
2770,0,1
2771,2,3
2772,2,3
2773,4,1
2774,4,1
2775,3,0
2776,4,1
2777,4,2
2778,4,1
2779,4,3
2780,4,1
2781,4,1
2782,4,3
2783,2,3
2784,4,0
2785,2,3
2786,2,0
2787,4,1
2788,2,0
2789,2,3
2790,3,0
2791,0,1
2792,4,3
2793,1,4
2794,1,4
2795,2,3
2796,2,0
2797,2,3
2798,2,3
2799,4,1
2800,3,0
2801,2,1
2802,0,1
2803,1,4
2804,3,0
2805,4,1
2806,2,3
2807,2,3
2808,4,3
2809,2,3
2810,2,3
2811,2,3
2812,3,0
2813,0,1
2814,0,1
2815,0,3
2816,4,3
2817,4,0
2818,2,0
2819,2,1
2820,2,2
2821,1,2
2822,2,3
2823,2,3
2824,2,0
2825,4,1
2826,4,3
2827,2,3
2828,3,1
2829,3,0
2830,4,1
2831,3,0
2832,2,3
2833,4,1
2834,4,1
2835,0,1
2836,4,0
2837,4,1
2838,4,1
2839,4,3
2840,3,0
2841,0,3
2842,0,1
2843,4,1
2844,2,3
2845,4,1
2846,3,0
2847,0,1
2848,0,3
2849,2,3
2850,3,0
2851,4,3
2852,3,0
2853,2,3
2854,4,1
2855,0,3
2856,4,1
2857,3,0
2858,4,1
2859,0,1
2860,3,1
2861,1,2
2862,2,3
2863,4,1
2864,0,1
2865,4,0
2866,2,3
2867,2,3
2868,2,3
2869,4,1
2870,3,0
2871,4,2
2872,3,0
2873,4,1
2874,0,3
2875,2,3
2876,4,3
2877,2,3
2878,4,1
2879,4,1
2880,4,1
2881,4,3
2882,3,0
2883,3,0
2884,2,3
2885,2,3
2886,0,1
2887,0,3
2888,3,0
2889,0,1
2890,4,3
2891,0,1
2892,3,0
2893,3,0
2894,2,3
2895,2,3
2896,3,3
2897,2,3
2898,0,1
2899,3,4
2900,4,1
2901,4,0
2902,4,0
2903,3,0
2904,4,3
2905,0,1
2906,3,0
2907,4,1
2908,3,0
2909,3,1
2910,2,3
2911,3,0
2912,2,3
2913,2,3
2914,2,3
2915,2,3
2916,4,0
2917,2,3
2918,4,2
2919,3,0
2920,4,0
2921,2,3
2922,0,1
2923,4,1
2924,4,2
2925,4,3
2926,4,1
2927,1,2
2928,0,1
2929,4,3
2930,4,1
2931,3,0
2932,4,1
2933,4,1
2934,2,3
2935,1,2
2936,1,2
2937,4,3
2938,4,3
2939,4,3
2940,4,1
2941,2,3
2942,2,3
2943,0,1
2944,2,3
2945,4,1
2946,0,3
2947,4,3
2948,4,3
2949,3,0
2950,3,0
2951,4,1
2952,3,0
2953,4,0
2954,4,1
2955,2,1
2956,4,1
2957,4,0
2958,2,3
2959,2,0
2960,2,3
2961,2,2
2962,2,0
2963,2,3
2964,4,1
2965,2,3
2966,2,3
2967,2,0
2968,4,1
2969,2,1
2970,2,3
2971,4,3
2972,1,4
2973,0,1
2974,4,1
2975,4,0
2976,0,1
2977,2,0
2978,4,0
2979,4,0
2980,4,0
2981,2,3
2982,4,1
2983,0,3
2984,0,1
2985,2,3
2986,3,0
2987,2,0
2988,3,0
2989,2,1
2990,2,3
2991,2,3
2992,2,3
2993,4,1
2994,4,0
2995,4,1
2996,2,0
2997,0,3
2998,0,1
2999,2,3
3000,2,3
3001,2,3
3002,0,1
3003,4,0
3004,3,0
3005,2,3
3006,2,0
3007,2,3
3008,3,0
3009,3,0
3010,3,0
3011,3,0
3012,2,3
3013,2,3
3014,4,3
3015,2,0
3016,2,0
3017,3,0
3018,4,0
3019,2,3
3020,2,1
3021,3,0
3022,2,1
3023,2,0
3024,4,1
3025,4,1
3026,0,1
3027,0,1
3028,0,3
3029,2,3
3030,4,1
3031,2,3
3032,2,3
3033,2,3
3034,1,2
3035,1,2
3036,3,0
3037,3,0
3038,2,3
3039,2,3
3040,2,3
3041,4,1
3042,2,0
3043,2,3
3044,2,3
3045,4,1
3046,4,0
3047,4,1
3048,3,0
3049,0,1
3050,3,0
3051,0,3
3052,3,0
3053,2,3
3054,2,3
3055,4,3
3056,4,3
3057,4,0
3058,2,3
3059,3,1
3060,2,0
3061,2,3
3062,3,0
3063,3,0
3064,2,3
3065,0,1
3066,4,0
3067,3,0
3068,3,0
3069,4,3
3070,3,1
3071,4,3
3072,3,0
3073,2,1
3074,2,0
3075,4,0
3076,0,3
3077,4,0
3078,3,0
3079,4,3
3080,0,3
3081,3,0
3082,3,0
3083,3,0
3084,0,1
3085,3,0
3086,4,3
3087,2,2
3088,1,2
3089,1,2
3090,0,1
3091,4,1
3092,4,1
3093,1,4
3094,3,0
3095,4,1
3096,0,3
3097,3,3
3098,3,1
3099,3,1
3100,4,1
3101,2,0
3102,0,1
3103,3,0
3104,3,0
3105,2,3
3106,1,2
3107,4,2
3108,4,0
3109,2,3
3110,2,0
3111,2,3
3112,2,0
3113,0,3
3114,2,3
3115,4,1
3116,4,0
3117,4,0
3118,2,3
3119,0,1
3120,2,3
3121,4,3
3122,2,3
3123,0,3
3124,0,1
3125,2,0
3126,0,3
3127,4,0
3128,2,3
3129,2,3
3130,1,2
3131,2,3
3132,0,3
3133,4,2
3134,2,3
3135,2,3
3136,0,3
3137,0,1
3138,4,3
3139,0,1
3140,0,1
3141,0,1
3142,2,3
3143,4,1
3144,4,3
3145,2,3
3146,3,3
3147,3,0
