gene_idx,KMeans_cluster,Agglomerative_cluster
3148,4,1
3149,4,1
3150,2,3
3151,4,1
3152,4,1
3153,2,1
3154,2,3
3155,2,3
3156,2,0
3157,3,0
3158,3,0
3159,2,3
3160,0,3
3161,4,1
3162,2,3
3163,0,1
3164,2,0
3165,2,3
3166,3,0
3167,3,1
3168,3,3
3169,4,3
3170,3,0
3171,2,3
3172,3,4
3173,4,2
3174,3,4
3175,2,3
3176,3,0
3177,2,3
3178,3,3
3179,3,0
3180,2,1
3181,2,3
3182,3,0
3183,2,3
3184,0,3
3185,3,3
3186,4,0
3187,3,4
3188,1,2
3189,4,1
3190,4,1
3191,4,1
3192,0,1
3193,4,1
3194,0,1
3195,4,0
3196,1,2
3197,2,3
3198,4,2
3199,2,1
3200,2,3
3201,4,1
3202,1,2
3203,0,1
3204,0,1
3205,2,1
3206,4,3
3207,4,3
3208,4,3
3209,0,0
3210,0,0
3211,1,4
3212,4,0
3213,4,1
3214,2,0
3215,0,1
3216,4,2
3217,0,1
3218,4,1
3219,4,3
3220,2,3
3221,2,3
3222,0,3
3223,0,2
3224,0,3
3225,3,0
3226,3,0
3227,4,3
3228,3,2
3229,2,3
3230,3,0
3231,3,0
3232,1,4
3233,3,0
3234,2,3
3235,3,3
3236,4,1
3237,4,3
3238,2,3
3239,1,4
3240,4,0
3241,0,1
3242,0,1
3243,3,0
3244,4,3
3245,1,2
3246,0,1
3247,3,0
3248,3,0
3249,2,0
3250,4,1
3251,2,3
3252,2,3
3253,2,3
3254,0,3
3255,2,1
3256,0,1
3257,4,1
3258,4,0
3259,4,1
3260,2,3
3261,4,3
3262,2,3
3263,4,0
3264,0,1
3265,3,0
3266,2,3
3267,3,3
3268,0,3
3269,0,3
3270,1,2
3271,4,3
3272,0,3
3273,3,0
3274,3,0
3275,2,3
3276,3,0
3277,2,0
3278,2,3
3279,2,3
3280,2,0
3281,0,1
3282,4,1
3283,0,2
3284,3,0
3285,4,0
3286,0,1
3287,4,1
3288,4,0
3289,4,1
3290,2,1
3291,3,1
3292,4,1
3293,2,3
3294,1,3
3295,2,3
3296,2,3
3297,2,3
3298,3,0
3299,3,0
3300,4,3
3301,2,0
3302,3,0
3303,2,3
3304,2,1
3305,3,0
3306,3,0
3307,2,3
3308,4,1
3309,4,1
3310,0,1
3311,0,1
3312,4,0
3313,3,1
3314,2,3
3315,4,1
3316,4,1
3317,4,3
3318,2,0
3319,2,3
3320,3,3
3321,2,3
3322,4,3
3323,2,3
3324,3,0
3325,2,3
3326,2,1
3327,2,3
3328,2,3
3329,4,1
3330,4,0
3331,4,0
3332,4,1
3333,2,3
3334,2,1
3335,4,0
3336,3,0
3337,2,3
3338,4,3
3339,3,0
3340,4,1
3341,4,0
3342,2,3
3343,4,3
3344,3,0
3345,0,1
3346,3,1
3347,2,0
3348,2,3
3349,4,0
3350,4,3
3351,2,3
3352,4,3
3353,2,2
3354,4,1
3355,4,3
3356,4,2
3357,4,0
3358,4,3
3359,2,3
3360,4,0
3361,4,0
3362,3,0
3363,4,1
3364,0,1
3365,3,0
3366,3,0
3367,4,1
3368,3,0
3369,2,3
3370,4,3
3371,0,3
3372,0,3
3373,4,3
3374,4,1
3375,0,1
3376,2,3
3377,4,1
3378,2,3
3379,4,1
3380,4,3
3381,2,3
3382,4,1
3383,4,2
3384,4,1
3385,0,3
3386,4,3
3387,0,3
3388,3,0
3389,3,0
3390,2,1
3391,4,3
3392,2,0
3393,2,3
3394,1,2
3395,3,2
3396,2,3
3397,2,3
3398,2,3
3399,2,0
3400,2,3
3401,2,0
3402,2,3
3403,4,1
3404,4,0
3405,4,0
3406,4,1
3407,4,1
3408,2,3
3409,0,1
3410,3,0
3411,4,2
3412,0,1
3413,4,1
3414,2,3
3415,4,3
3416,3,0
3417,0,1
3418,4,0
3419,2,3
3420,2,3
3421,4,1
3422,3,0
3423,4,3
3424,0,1
3425,4,3
3426,4,1
3427,4,1
3428,4,1
3429,3,0
3430,0,1
3431,4,1
3432,0,1
3433,0,1
3434,2,3
3435,4,1
3436,0,3
3437,3,0
3438,3,0
3439,4,0
3440,4,3
3441,2,1
3442,3,0
3443,4,3
3444,3,1
3445,1,2
3446,3,0
3447,3,0
3448,1,2
3449,2,0
3450,0,3
3451,4,1
3452,0,1
3453,4,1
3454,4,1
3455,4,1
3456,4,1
3457,4,1
3458,4,1
3459,4,1
3460,4,3
3461,4,0
3462,4,1
3463,2,1
3464,2,3
3465,3,1
3466,2,3
3467,3,3
3468,3,3
3469,1,2
3470,1,2
3471,4,1
3472,4,1
3473,4,3
3474,4,3
3475,4,1
3476,4,1
3477,0,1
3478,0,1
3479,4,1
3480,0,1
3481,0,1
3482,4,1
3483,3,0
3484,0,1
3485,0,1
3486,2,3
3487,2,3
3488,3,0
3489,2,3
3490,4,3
3491,4,3
3492,1,2
3493,2,3
3494,3,0
3495,4,1
3496,2,3
3497,4,1
3498,4,3
3499,4,0
3500,4,0
3501,2,3
3502,0,1
3503,0,1
3504,3,0
3505,1,2
3506,2,3
3507,3,0
3508,3,1
3509,4,0
3510,2,0
3511,3,0
3512,1,2
3513,2,3
3514,0,3
3515,4,0
3516,4,3
3517,1,2
3518,0,3
3519,2,3
3520,3,4
3521,3,0
3522,2,3
3523,2,3
3524,0,1
3525,3,0
3526,0,1
3527,2,3
3528,4,1
3529,0,1
3530,4,1
3531,4,2
3532,4,3
3533,4,1
3534,4,1
3535,3,0
3536,2,3
3537,2,0
3538,4,3
3539,4,1
3540,4,0
3541,2,3
3542,4,0
3543,2,3
3544,4,0
3545,4,0
3546,3,0
3547,0,1
3548,0,1
3549,3,0
3550,4,1
3551,4,0
3552,3,0
3553,4,1
3554,3,0
3555,3,0
3556,3,1
3557,3,0
3558,4,3
3559,4,1
3560,0,1
3561,3,0
3562,4,3
3563,2,3
3564,4,3
3565,3,0
3566,2,3
3567,1,4
3568,1,4
3569,1,2
3570,0,3
3571,3,0
3572,3,0
3573,3,0
3574,3,3
3575,3,0
3576,0,1
3577,4,1
3578,4,1
3579,4,3
3580,4,1
3581,3,0
3582,3,0
3583,4,1
3584,0,1
3585,0,1
3586,1,4
3587,0,1
3588,2,3
3589,3,4
3590,4,3
3591,3,0
3592,3,0
3593,3,3
3594,3,1
3595,0,1
3596,3,0
3597,3,0
3598,3,0
3599,3,0
3600,0,1
3601,3,0
3602,4,1
3603,2,1
3604,2,3
3605,2,3
3606,2,3
3607,2,3
3608,4,3
3609,0,1
3610,2,0
3611,4,0
3612,2,3
3613,3,3
3614,3,0
3615,4,3
3616,4,1
3617,4,3
3618,4,1
3619,4,3
3620,0,1
3621,3,0
3622,3,0
3623,3,0
3624,2,0
3625,2,3
3626,4,3
3627,2,3
3628,4,3
3629,4,3
3630,4,0
3631,3,0
3632,3,0
3633,2,3
3634,2,3
3635,3,0
3636,2,0
3637,4,1
3638,3,0
3639,4,2
3640,2,3
3641,1,2
3642,1,2
3643,3,0
3644,2,3
3645,4,1
3646,4,0
3647,3,0
3648,0,3
3649,2,1
3650,4,3
3651,2,1
3652,4,1
3653,0,1
3654,0,1
3655,0,2
3656,2,3
3657,4,0
3658,2,0
3659,2,3
3660,2,0
3661,2,3
3662,2,3
3663,3,0
3664,0,3
3665,4,3
3666,4,1
3667,4,1
3668,3,0
3669,2,3
3670,4,3
3671,0,1
3672,0,1
3673,4,1
3674,0,3
3675,3,0
3676,0,1
3677,4,1
3678,3,1
3679,2,3
3680,3,0
3681,3,1
3682,2,3
3683,4,1
3684,2,3
3685,0,1
3686,4,1
3687,3,0
3688,2,1
3689,0,1
3690,0,3
3691,4,1
3692,4,1
3693,4,0
3694,3,1
3695,3,0
3696,3,0
3697,4,0
3698,4,1
3699,3,0
3700,4,1
3701,0,1
3702,2,3
3703,2,0
3704,2,3
3705,3,0
3706,1,4
3707,0,3
3708,0,1
3709,3,0
3710,0,1
3711,0,3
3712,2,1
3713,0,3
3714,4,1
3715,4,3
3716,4,1
3717,4,0
3718,4,0
3719,1,2
3720,4,3
3721,0,1
3722,3,0
3723,0,1
3724,4,3
3725,4,1
3726,3,0
3727,2,3
3728,0,3
3729,4,3
3730,2,3
3731,2,3
3732,2,0
3733,2,3
3734,2,3
3735,2,3
3736,4,0
3737,1,2
3738,4,1
3739,4,1
3740,4,3
3741,3,0
3742,4,3
3743,0,1
3744,3,0
3745,2,3
3746,0,1
3747,0,1
3748,4,3
3749,4,1
3750,2,3
3751,2,3
3752,2,3
3753,0,1
3754,2,0
3755,2,3
3756,4,2
3757,1,2
3758,2,3
3759,3,0
3760,2,0
3761,3,0
3762,4,1
3763,3,1
3764,3,0
3765,2,3
3766,4,1
3767,4,1
3768,4,3
3769,0,1
3770,2,3
3771,4,1
3772,4,1
3773,4,1
3774,3,0
3775,2,3
3776,3,0
3777,0,3
3778,4,1
3779,0,1
3780,0,1
3781,2,3
3782,2,3
3783,2,3
3784,2,3
3785,3,0
3786,4,1
3787,0,3
3788,2,3
3789,4,0
3790,4,0
3791,2,3
3792,2,3
3793,4,0
3794,2,3
3795,2,1
3796,4,1
3797,4,1
3798,2,3
3799,2,3
3800,4,3
3801,1,4
3802,1,4
3803,3,3
3804,0,1
3805,0,1
3806,2,3
3807,2,3
3808,4,3
3809,0,1
3810,4,0
3811,0,1
3812,0,3
3813,4,3
3814,2,3
3815,3,3
3816,0,3
3817,4,1
3818,0,1
3819,0,1
3820,0,1
3821,4,0
3822,4,1
3823,0,3
3824,0,1
3825,2,1
3826,4,3
3827,2,1
3828,4,3
3829,3,0
3830,3,0
3831,0,1
3832,2,3
3833,2,3
3834,1,2
3835,4,1
3836,4,1
3837,4,1
3838,4,1
3839,4,3
3840,3,0
3841,2,3
3842,3,0
3843,3,0
3844,0,2
3845,3,0
3846,3,0
3847,4,2
3848,2,3
3849,2,3
3850,2,1
3851,1,4
3852,1,2
3853,0,1
3854,0,3
3855,2,3
3856,2,3
3857,3,0
3858,4,3
3859,4,1
3860,3,0
3861,4,1
3862,0,1
3863,0,1
3864,0,1
3865,0,1
3866,2,1
3867,0,1
3868,0,1
3869,0,0
3870,0,1
3871,3,0
3872,3,0
3873,4,3
3874,3,0
3875,0,1
3876,0,1
3877,0,1
3878,4,1
3879,4,1
3880,4,1
3881,1,4
3882,3,0
3883,3,3
3884,4,1
3885,4,2
3886,4,0
3887,4,1
3888,4,1
3889,2,3
3890,4,1
3891,4,0
3892,4,1
3893,4,0
3894,2,3
3895,3,0
3896,0,1
3897,4,3
3898,4,3
3899,3,0
3900,4,1
3901,4,3
3902,3,0
3903,3,0
3904,4,1
3905,1,2
3906,4,1
3907,4,1
3908,4,1
3909,4,1
3910,3,0
3911,3,0
3912,4,0
3913,2,0
3914,4,3
3915,4,0
3916,4,1
3917,4,1
3918,4,3
3919,0,3
3920,3,0
3921,2,3
3922,2,3
3923,1,2
3924,2,3
3925,2,3
3926,2,3
3927,2,3
3928,4,3
3929,2,3
3930,2,1
3931,0,1
3932,3,1
3933,4,0
3934,4,1
3935,3,0
3936,3,0
3937,4,1
3938,2,3
3939,2,3
3940,4,1
3941,4,1
3942,2,0
3943,4,1
3944,3,0
3945,0,1
3946,4,1
3947,0,3
3948,2,3
3949,0,1
3950,2,3
3951,3,0
3952,0,3
3953,2,2
3954,4,0
3955,4,0
3956,0,2
3957,3,0
3958,4,0
3959,4,0
3960,4,0
3961,4,0
3962,4,0
3963,4,0
3964,4,3
3965,4,0
3966,3,3
3967,2,1
3968,4,3
3969,0,1
3970,4,3
3971,4,0
3972,4,0
3973,4,3
3974,0,3
3975,3,0
3976,3,0
3977,0,1
3978,4,1
3979,2,3
3980,3,0
3981,4,1
3982,0,1
3983,4,1
3984,4,1
3985,1,2
3986,2,1
3987,4,1
3988,0,1
3989,4,3
3990,4,1
3991,4,0
3992,4,0
3993,4,1
3994,4,3
3995,4,0
3996,1,4
3997,4,1
3998,0,1
3999,0,1
4000,0,1
4001,4,0
4002,4,1
4003,3,0
4004,3,1
4005,3,1
4006,4,0
4007,3,0
4008,4,1
4009,4,1
4010,4,1
4011,4,1
4012,4,1
4013,2,3
4014,1,2
4015,2,3
4016,0,0
4017,0,1
4018,3,0
4019,2,0
4020,3,3
4021,4,0
4022,4,0
4023,0,1
4024,0,1
4025,2,3
4026,0,1
4027,4,1
4028,0,1
4029,4,1
4030,4,1
4031,4,1
4032,4,1
4033,3,0
4034,3,0
4035,4,2
4036,1,2
4037,1,2
4038,1,2
4039,2,3
4040,2,3
4041,3,0
4042,3,3
4043,3,0
4044,2,1
4045,0,1
4046,0,1
4047,4,0
4048,4,0
4049,3,0
4050,4,1
4051,0,1
4052,3,0
4053,3,0
4054,3,0
4055,4,0
4056,4,1
4057,2,3
4058,2,3
4059,3,0
4060,3,0
4061,3,0
4062,2,3
4063,2,3
4064,4,3
4065,2,3
4066,4,1
4067,2,3
4068,3,0
4069,2,3
4070,4,3
4071,3,0
4072,3,0
4073,2,1
4074,4,1
4075,3,3
4076,3,0
4077,0,3
4078,0,1
4079,4,1
4080,4,1
4081,3,0
4082,3,0
4083,2,3
4084,2,0
4085,3,0
4086,2,3
4087,4,1
4088,1,4
4089,0,1
4090,4,1
4091,2,3
4092,4,0
4093,2,3
4094,0,3
4095,0,3
4096,0,1
4097,2,1
4098,3,0
4099,2,3
4100,3,1
4101,0,1
4102,3,0
4103,1,2
4104,0,1
4105,2,3
4106,2,1
4107,3,0
4108,4,1
4109,2,1
4110,2,3
4111,2,3
4112,4,1
4113,4,3
4114,2,3
4115,4,0
4116,2,3
4117,1,2
4118,4,1
4119,4,1
4120,4,3
4121,0,3
4122,2,3
4123,4,1
4124,4,1
4125,4,1
4126,0,1
4127,0,1
4128,3,0
4129,0,1
4130,1,2
4131,3,0
4132,4,1
4133,2,3
4134,4,1
4135,2,1
4136,2,1
4137,0,1
4138,2,3
4139,0,3
4140,0,1
4141,2,3
4142,0,1
4143,4,1
4144,2,3
4145,1,2
4146,1,2
4147,0,1
4148,3,0
4149,3,0
4150,4,1
4151,4,0
4152,4,0
4153,4,1
4154,4,0
4155,3,3
4156,4,1
4157,4,0
4158,4,1
4159,3,0
4160,4,3
4161,2,3
4162,3,0
4163,3,0
4164,4,0
4165,3,0
4166,2,0
4167,2,3
4168,2,3
4169,2,3
4170,2,1
4171,0,1
4172,4,0
4173,3,0
4174,4,0
4175,1,2
4176,4,1
4177,4,3
4178,4,0
4179,0,2
4180,3,0
4181,4,0
4182,4,0
4183,4,1
4184,1,2
4185,1,2
4186,1,2
4187,2,3
4188,0,3
4189,2,2
4190,4,0
4191,2,1
4192,4,0
4193,3,0
4194,2,3
4195,0,1
4196,4,3
4197,4,3
4198,3,0
4199,4,1
4200,0,1
4201,4,0
4202,4,1
4203,0,1
4204,0,1
4205,2,3
4206,4,3
4207,2,3
4208,0,3
4209,0,1
4210,0,1
4211,2,3
4212,0,3
4213,4,0
4214,2,3
4215,0,3
4216,0,3
4217,3,2
4218,2,3
4219,2,3
4220,3,0
4221,4,1
4222,4,1
4223,4,1
4224,3,0
4225,4,0
4226,2,1
4227,4,1
4228,3,0
4229,4,1
4230,4,1
4231,4,3
4232,4,3
4233,4,3
4234,4,1
4235,0,1
4236,0,3
4237,2,3
4238,0,1
4239,4,3
4240,4,1
4241,4,3
4242,4,0
4243,0,1
4244,0,1
4245,4,1
4246,2,3
4247,4,1
4248,2,3
4249,4,1
4250,4,0
4251,0,1
4252,0,1
4253,2,3
4254,0,1
4255,2,3
4256,2,3
4257,2,3
4258,4,1
4259,2,3
4260,2,2
4261,2,3
4262,4,0
4263,3,0
4264,2,3
4265,1,4
4266,1,4
4267,1,4
4268,1,4
4269,1,4
4270,1,4
4271,3,0
4272,2,3
4273,2,3
4274,3,0
4275,4,1
4276,0,1
4277,4,0
4278,0,1
4279,2,3
4280,2,3
4281,4,3
4282,0,3
4283,4,1
4284,4,1
4285,4,1
4286,0,1
4287,2,3
4288,2,1
4289,0,1
4290,4,0
4291,1,2
4292,2,2
4293,0,1
4294,0,1
4295,1,2
4296,3,0
4297,3,0
4298,3,0
4299,4,1
4300,4,0
4301,4,0
4302,4,0
4303,3,1
4304,4,3
4305,2,3
4306,4,1
4307,0,2
4308,0,3
4309,3,0
4310,3,0
4311,0,1
4312,0,1
4313,0,3
4314,2,3
4315,4,0
4316,4,0
4317,4,3
4318,4,0
4319,4,1
4320,4,1
4321,3,0
4322,2,1
4323,3,0
4324,3,0
4325,4,1
4326,4,3
4327,1,2
4328,1,2
4329,4,1
4330,0,1
4331,4,1
4332,4,1
4333,2,3
4334,3,3
4335,4,0
4336,3,0
4337,0,3
4338,4,1
4339,4,1
4340,0,1
4341,3,0
4342,4,3
4343,2,3
4344,3,0
4345,3,0
4346,0,1
4347,4,1
4348,0,3
4349,2,3
4350,2,3
4351,2,1
4352,4,1
4353,4,3
4354,0,1
4355,4,3
4356,3,0
4357,4,0
4358,3,0
4359,0,1
4360,2,1
4361,4,3
4362,4,3
4363,4,1
4364,2,3
4365,4,3
4366,3,0
4367,1,0
4368,1,2
4369,4,3
4370,2,3
4371,4,3
4372,4,1
4373,2,3
4374,0,1
4375,4,2
4376,3,1
4377,0,1
4378,0,1
4379,0,1
4380,4,1
4381,4,1
4382,3,0
4383,4,0
4384,2,1
4385,4,0
4386,3,0
4387,2,3
4388,2,3
4389,0,3
4390,4,3
4391,4,1
4392,3,0
4393,4,0
4394,3,0
4395,3,0
4396,3,0
4397,3,0
4398,3,0
4399,3,1
4400,4,0
4401,4,0
4402,4,1
4403,4,0
4404,0,1
4405,2,3
4406,3,0
4407,3,0
4408,4,0
4409,4,1
4410,1,4
4411,4,1
4412,2,3
4413,0,1
4414,2,3
4415,4,3
4416,2,3
4417,2,3
4418,4,3
4419,3,1
4420,4,1
4421,3,3
4422,2,1
4423,3,0
4424,2,3
4425,4,1
4426,3,0
4427,4,1
4428,3,0
4429,4,0
4430,3,0
4431,4,0
4432,4,3
4433,4,1
4434,4,1
4435,2,3
4436,4,1
4437,4,1
4438,3,1
4439,2,3
4440,3,0
4441,2,3
4442,0,3
4443,4,3
4444,4,3
4445,4,1
4446,1,2
4447,0,1
4448,2,3
4449,2,3
4450,4,3
4451,4,1
4452,4,1
4453,4,0
4454,2,3
4455,3,0
4456,0,1
4457,2,3
4458,0,1
4459,4,0
4460,4,3
4461,4,1
4462,4,3
4463,4,1
4464,2,3
4465,2,3
4466,2,3
4467,2,3
4468,2,3
4469,2,3
4470,4,3
4471,2,3
4472,2,3
4473,1,2
4474,2,3
4475,1,2
4476,4,1
4477,4,1
4478,3,0
4479,2,3
4480,3,0
4481,2,0
4482,3,0
4483,4,1
4484,4,0
4485,4,1
4486,4,1
4487,3,0
4488,4,1
4489,3,0
4490,0,1
4491,1,2
4492,1,3
4493,3,0
4494,3,0
4495,3,3
4496,3,3
4497,2,3
4498,2,3
4499,4,3
4500,3,0
4501,3,0
4502,3,0
4503,4,3
4504,3,0
4505,0,1
4506,4,1
4507,3,0
4508,4,1
4509,4,1
4510,4,0
4511,3,0
4512,4,1
4513,2,1
4514,2,3
4515,2,1
4516,3,0
4517,2,2
4518,0,1
4519,3,3
4520,0,1
4521,4,3
4522,4,1
4523,4,3
4524,2,3
4525,0,1
4526,4,1
4527,0,1
4528,0,1
4529,2,3
4530,2,3
4531,3,0
4532,4,0
4533,4,1
4534,2,3
4535,4,1
4536,3,0
4537,3,0
4538,3,1
4539,4,2
4540,4,0
4541,0,1
4542,4,3
4543,3,0
4544,4,0
4545,4,0
4546,2,3
4547,3,0
4548,4,3
4549,2,3
4550,2,3
4551,2,3
4552,3,0
4553,2,0
4554,2,3
4555,3,0
4556,4,1
4557,2,3
4558,4,1
4559,2,3
4560,0,3
4561,3,0
4562,3,0
4563,4,1
4564,3,0
4565,3,0
4566,4,1
4567,4,3
4568,2,0
4569,2,3
4570,2,3
4571,4,3
4572,0,2
4573,2,3
4574,1,2
4575,2,0
4576,2,3
4577,2,1
4578,4,1
4579,2,0
4580,0,1
4581,3,0
4582,0,3
4583,4,0
4584,3,0
4585,4,3
4586,4,0
4587,4,0
4588,2,3
4589,3,3
4590,3,0
4591,3,0
4592,4,1
4593,1,2
4594,4,1
4595,2,0
4596,2,3
4597,4,3
4598,4,0
4599,2,0
4600,4,0
4601,3,0
4602,2,3
4603,3,1
4604,2,3
4605,0,3
4606,0,1
4607,4,1
4608,4,2
4609,4,1
4610,0,1
4611,4,1
4612,2,3
4613,4,1
4614,4,0
4615,3,1
4616,0,1
4617,4,1
4618,2,1
4619,3,1
4620,2,3
4621,4,0
4622,0,3
4623,4,0
4624,2,3
4625,0,3
4626,2,3
4627,0,1
4628,2,0
4629,3,0
4630,4,2
4631,0,1
4632,4,1
4633,4,1
4634,0,1
4635,4,1
4636,2,3
4637,2,3
4638,0,3
4639,4,0
4640,3,0
4641,2,3
4642,4,0
4643,3,0
4644,3,3
4645,2,3
4646,3,3
4647,2,3
4648,2,3
4649,0,3
4650,0,1
4651,3,0
4652,3,0
4653,2,3
4654,0,1
4655,4,1
4656,2,3
4657,4,0
4658,0,3
4659,0,1
4660,4,1
4661,2,3
4662,3,0
