gene_idx,KMeans_cluster,Agglomerative_cluster
4663,2,3
4664,4,1
4665,4,1
4666,4,0
4667,4,1
4668,4,3
4669,3,0
4670,3,0
4671,2,3
4672,4,3
4673,0,3
4674,3,0
4675,0,1
4676,3,0
4677,2,3
4678,0,3
4679,4,3
4680,0,1
4681,3,1
4682,4,3
4683,4,1
4684,4,1
4685,4,2
4686,3,0
4687,4,0
4688,4,3
4689,0,1
4690,4,0
4691,3,0
4692,4,0
4693,3,0
4694,1,2
4695,2,3
4696,1,2
4697,0,1
4698,0,1
4699,0,1
4700,3,0
4701,2,3
4702,3,3
4703,3,0
4704,3,0
4705,2,3
4706,2,3
4707,4,1
4708,4,1
4709,2,3
4710,4,1
4711,3,0
4712,3,1
4713,2,3
4714,2,1
4715,0,1
4716,0,3
4717,4,0
4718,4,1
4719,4,0
4720,3,0
4721,3,0
4722,3,0
4723,3,0
4724,4,1
4725,2,0
4726,2,3
4727,0,1
4728,2,1
4729,1,4
4730,4,1
4731,2,3
4732,2,3
4733,4,3
4734,2,3
4735,4,1
4736,0,1
4737,0,1
4738,4,3
4739,4,1
4740,4,0
4741,4,1
4742,4,0
4743,4,3
4744,1,2
4745,1,2
4746,4,1
4747,2,3
4748,2,3
4749,0,1
4750,3,0
4751,4,0
4752,4,1
4753,4,3
4754,3,3
4755,4,1
4756,2,3
4757,4,1
4758,4,1
4759,3,0
4760,3,4
4761,4,0
4762,4,1
4763,4,1
4764,0,1
4765,4,1
4766,3,0
4767,2,3
4768,2,3
4769,3,0
4770,4,3
4771,3,0
4772,4,0
4773,4,1
4774,0,1
4775,0,1
4776,0,3
4777,0,0
4778,0,3
4779,4,4
4780,0,1
4781,4,1
4782,0,1
4783,4,0
4784,3,0
4785,1,2
4786,3,0
4787,3,0
4788,0,1
4789,2,1
4790,3,0
4791,3,4
4792,3,1
4793,4,1
4794,3,3
4795,1,2
4796,3,0
4797,3,0
4798,4,0
4799,3,0
4800,4,1
4801,4,1
4802,4,1
4803,4,1
4804,4,1
4805,2,1
4806,3,0
4807,2,1
4808,0,1
4809,0,1
4810,4,1
4811,3,0
4812,4,1
4813,3,0
4814,2,3
4815,1,2
4816,2,3
4817,3,0
4818,2,3
4819,4,3
4820,2,3
4821,4,1
4822,4,0
4823,0,1
4824,3,0
4825,0,1
4826,0,1
4827,0,1
4828,3,0
4829,4,1
4830,3,0
4831,4,1
4832,0,3
4833,0,3
4834,4,0
4835,4,3
4836,4,1
4837,0,1
4838,2,0
4839,4,2
4840,2,0
4841,2,3
4842,0,3
4843,2,3
4844,4,0
4845,0,1
4846,2,0
4847,3,0
4848,3,0
4849,2,3
4850,4,0
4851,3,0
4852,4,3
4853,4,3
4854,0,1
4855,3,0
4856,2,3
4857,2,1
4858,3,3
4859,2,3
4860,0,1
4861,3,0
4862,2,1
4863,0,1
4864,0,3
4865,4,3
4866,0,3
4867,0,3
4868,3,0
4869,3,0
4870,2,0
4871,2,3
4872,2,0
4873,3,0
4874,4,1
4875,0,1
4876,0,1
4877,4,3
4878,1,2
4879,0,2
4880,4,0
4881,3,0
4882,4,0
4883,4,1
4884,4,3
4885,4,1
4886,3,4
4887,0,1
4888,0,1
4889,4,1
4890,3,0
4891,0,1
4892,2,3
4893,3,1
4894,1,2
4895,0,1
4896,3,0
4897,2,0
4898,4,1
4899,0,3
4900,2,3
4901,4,1
4902,4,1
4903,4,1
4904,4,3
4905,3,4
4906,4,3
4907,3,0
4908,3,0
4909,4,1
4910,4,3
4911,2,3
4912,0,3
4913,3,0
4914,2,3
4915,3,0
4916,3,3
4917,2,1
4918,2,3
4919,1,2
4920,0,1
4921,3,0
4922,4,1
4923,2,3
4924,2,1
4925,4,1
4926,4,1
4927,4,3
4928,4,1
4929,4,1
4930,4,2
4931,4,3
4932,4,1
4933,4,3
4934,0,3
4935,0,1
4936,2,3
4937,3,3
4938,1,2
4939,0,3
4940,0,3
4941,0,1
4942,4,0
4943,2,3
4944,0,2
4945,0,2
4946,1,2
4947,2,3
4948,4,1
4949,4,0
4950,3,0
4951,4,1
4952,3,0
4953,2,3
4954,3,0
4955,2,1
4956,4,0
4957,4,1
4958,4,3
4959,4,1
4960,4,1
4961,0,1
4962,2,3
4963,0,3
4964,2,3
4965,3,0
4966,2,3
4967,0,3
4968,0,1
4969,0,1
4970,4,1
4971,4,1
4972,4,1
4973,2,3
4974,0,1
4975,1,2
4976,1,2
4977,4,1
4978,4,1
4979,4,1
4980,4,3
4981,4,1
4982,2,3
4983,2,3
4984,4,0
4985,0,2
4986,1,2
4987,3,0
4988,2,3
4989,2,1
4990,2,1
4991,1,2
4992,2,3
4993,2,3
4994,4,1
4995,0,1
4996,1,2
4997,4,0
4998,2,3
4999,2,1
5000,4,1
5001,4,1
5002,1,2
5003,4,2
5004,2,3
5005,0,3
5006,3,3
5007,2,1
5008,4,3
5009,3,0
5010,4,0
5011,2,3
5012,0,3
5013,1,2
5014,0,1
5015,0,1
5016,0,1
5017,1,2
5018,3,0
5019,3,0
5020,4,0
5021,0,1
5022,1,2
5023,2,2
5024,0,3
5025,1,2
5026,0,2
5027,4,1
5028,4,0
5029,2,1
5030,0,1
5031,2,3
5032,2,3
5033,2,0
5034,3,0
5035,2,3
5036,4,1
5037,2,3
5038,2,3
5039,2,0
5040,1,4
5041,2,2
5042,2,3
5043,4,1
5044,4,1
5045,2,3
5046,2,3
5047,2,3
5048,4,1
5049,3,0
5050,0,3
5051,4,1
5052,1,4
5053,3,0
5054,2,0
5055,0,1
5056,2,3
5057,2,3
5058,2,0
5059,3,0
5060,4,1
5061,4,2
5062,2,3
5063,4,3
5064,0,1
5065,4,1
5066,2,3
5067,0,1
5068,4,1
5069,4,1
5070,0,1
5071,3,0
5072,4,1
5073,4,1
5074,4,1
5075,4,1
5076,0,2
5077,0,1
5078,4,3
5079,0,1
5080,4,1
5081,4,1
5082,2,0
5083,4,3
5084,4,3
5085,4,1
5086,3,0
5087,3,0
5088,3,0
5089,3,0
5090,0,1
5091,4,3
5092,3,0
5093,4,1
5094,4,1
5095,4,1
5096,3,3
5097,4,1
5098,0,1
5099,4,1
5100,0,3
5101,4,1
5102,4,3
5103,4,1
5104,4,3
5105,0,1
5106,0,1
5107,4,3
5108,2,3
5109,2,3
5110,2,3
5111,2,3
5112,2,3
5113,2,0
5114,2,3
5115,4,3
5116,2,1
5117,3,0
5118,2,3
5119,1,4
5120,2,3
5121,2,3
5122,2,3
5123,2,3
5124,4,3
5125,4,3
5126,2,0
5127,0,3
5128,2,3
5129,2,3
5130,2,3
5131,0,3
5132,2,2
5133,4,3
5134,4,1
5135,0,2
5136,1,2
5137,4,1
5138,4,1
5139,0,1
5140,4,4
5141,4,1
5142,4,1
5143,2,3
5144,2,3
5145,3,3
5146,1,2
5147,4,1
5148,1,2
5149,4,0
5150,4,1
5151,0,1
5152,3,0
5153,2,3
5154,2,3
5155,2,0
5156,0,1
5157,0,1
5158,4,3
5159,4,1
5160,4,3
5161,3,0
5162,3,0
5163,4,2
5164,0,1
5165,2,1
5166,4,3
5167,3,0
5168,4,1
5169,4,1
5170,0,1
5171,4,0
5172,4,3
5173,4,1
5174,4,3
5175,4,1
5176,2,3
5177,3,0
5178,3,0
5179,0,3
5180,0,3
5181,0,3
5182,3,3
5183,0,1
5184,2,3
5185,4,1
5186,4,3
5187,4,0
5188,3,0
5189,4,0
5190,0,1
5191,3,0
5192,4,1
5193,4,0
5194,3,0
5195,4,1
5196,4,1
5197,4,1
5198,4,3
5199,4,1
5200,3,0
5201,2,3
5202,3,0
5203,2,0
5204,4,1
5205,0,1
5206,0,3
5207,0,1
5208,0,1
5209,4,3
5210,3,0
5211,3,0
5212,3,0
5213,2,0
5214,3,0
5215,3,0
5216,4,1
5217,2,1
5218,1,2
5219,2,3
5220,0,3
5221,0,3
5222,0,1
5223,2,1
5224,3,0
5225,0,1
5226,4,3
5227,2,3
5228,2,3
5229,0,3
5230,2,3
5231,0,2
5232,2,3
5233,2,3
5234,0,3
5235,3,0
5236,4,1
5237,3,1
5238,2,3
5239,4,1
5240,4,1
5241,4,1
5242,4,3
5243,0,1
5244,2,3
5245,4,3
5246,2,3
5247,3,0
5248,4,1
5249,4,1
5250,4,0
5251,1,3
5252,0,1
5253,0,3
5254,3,0
5255,0,1
5256,2,3
5257,3,0
5258,4,3
5259,2,3
5260,2,3
5261,3,0
5262,4,0
5263,4,1
5264,2,3
5265,4,3
5266,2,3
5267,0,1
5268,0,1
5269,0,1
5270,0,3
5271,3,0
5272,0,1
5273,4,1
5274,2,2
5275,4,0
5276,2,3
5277,2,3
5278,3,0
5279,3,0
5280,2,0
5281,3,0
5282,2,1
5283,4,1
5284,2,3
5285,3,3
5286,3,0
5287,3,0
5288,2,3
5289,2,3
5290,2,3
5291,2,3
5292,2,3
5293,4,1
5294,2,3
5295,0,1
5296,2,0
5297,3,0
5298,0,1
5299,2,3
5300,0,1
5301,3,0
5302,4,2
5303,2,3
5304,2,3
5305,4,0
5306,4,0
5307,2,3
5308,2,1
5309,4,1
5310,3,0
5311,2,3
5312,4,0
5313,3,1
5314,2,1
5315,3,0
5316,0,1
5317,2,0
5318,4,3
5319,2,3
5320,4,0
5321,4,1
5322,3,0
5323,2,3
5324,2,3
5325,2,3
5326,2,3
5327,2,3
5328,1,2
5329,4,0
5330,3,1
5331,3,0
5332,4,0
5333,4,1
5334,4,2
5335,3,3
5336,3,0
5337,3,0
5338,0,1
5339,2,3
5340,4,0
5341,0,3
5342,0,3
5343,4,1
5344,4,3
5345,2,3
5346,0,1
5347,3,3
5348,2,1
5349,2,3
5350,3,3
5351,0,1
5352,0,1
5353,0,1
5354,4,1
5355,4,3
5356,0,1
5357,0,1
5358,4,1
5359,4,3
5360,3,0
5361,3,0
5362,4,1
5363,4,3
5364,3,1
5365,2,3
5366,2,3
5367,2,3
5368,4,2
5369,1,2
5370,2,3
5371,4,0
5372,2,3
5373,0,1
5374,2,3
5375,4,3
5376,4,0
5377,4,1
5378,4,3
5379,1,2
5380,4,0
5381,3,1
5382,3,0
5383,4,0
5384,3,1
5385,4,0
5386,0,1
5387,2,3
5388,2,3
5389,2,3
5390,0,1
5391,0,1
5392,2,3
5393,4,3
5394,2,2
5395,4,0
5396,0,1
5397,2,3
5398,2,1
5399,4,1
5400,4,3
5401,0,1
5402,2,3
5403,4,0
5404,4,0
5405,4,1
5406,2,3
5407,4,1
5408,3,0
5409,1,2
5410,0,0
5411,0,1
5412,3,0
5413,2,1
5414,0,1
5415,3,0
5416,3,0
5417,3,0
5418,4,1
5419,3,1
5420,2,0
5421,3,1
5422,3,1
5423,3,3
5424,4,3
5425,4,1
5426,3,0
5427,3,0
5428,4,1
5429,3,0
5430,3,0
5431,3,0
5432,2,3
5433,2,3
5434,0,3
5435,4,1
5436,4,1
5437,4,0
5438,2,3
5439,1,2
5440,0,1
5441,0,1
5442,2,3
5443,2,3
5444,2,3
5445,4,0
5446,4,1
5447,2,3
5448,4,1
5449,0,1
5450,3,0
5451,2,3
5452,3,0
5453,4,0
5454,2,3
5455,4,3
5456,3,0
5457,2,3
5458,4,0
5459,4,1
5460,4,1
5461,2,3
5462,4,1
5463,0,1
5464,0,1
5465,0,3
5466,0,3
5467,2,3
5468,3,0
5469,0,3
5470,4,0
5471,1,2
5472,2,3
5473,2,3
5474,4,3
5475,4,1
5476,4,1
5477,0,1
5478,2,3
5479,4,0
5480,3,0
5481,2,3
5482,3,0
5483,4,1
5484,4,1
5485,2,3
5486,4,1
5487,2,3
5488,2,3
5489,4,3
5490,1,2
5491,0,1
5492,2,3
5493,4,3
5494,2,3
5495,4,1
5496,4,1
5497,4,1
5498,2,0
5499,4,1
5500,4,1
5501,0,1
5502,0,3
5503,4,1
5504,0,1
5505,0,1
5506,4,1
5507,0,1
5508,0,1
5509,2,3
5510,3,0
5511,4,1
5512,4,3
5513,0,3
5514,4,1
5515,3,3
5516,2,1
5517,4,3
5518,3,0
5519,0,1
5520,0,3
5521,0,1
5522,3,0
5523,3,0
5524,0,1
5525,3,0
5526,4,1
5527,4,0
5528,4,0
5529,0,1
5530,2,3
5531,0,1
5532,2,3
5533,2,3
5534,4,3
5535,4,1
5536,4,3
5537,0,3
5538,2,1
5539,0,3
5540,2,1
5541,0,1
5542,1,2
5543,1,2
5544,0,3
5545,4,1
5546,4,1
5547,0,1
5548,2,1
5549,4,2
5550,3,0
5551,3,3
5552,2,3
5553,4,3
5554,3,1
5555,4,1
5556,3,1
5557,0,3
5558,3,4
5559,3,4
5560,2,3
5561,4,3
5562,2,1
5563,2,3
5564,2,3
5565,4,0
5566,0,1
5567,0,1
5568,3,1
5569,4,3
5570,3,1
5571,0,1
5572,0,1
5573,4,1
5574,4,1
5575,4,1
5576,4,1
5577,4,3
5578,0,3
5579,0,2
5580,3,0
5581,3,0
5582,2,3
5583,3,2
5584,2,3
5585,4,1
5586,2,3
5587,2,3
5588,0,1
5589,0,1
5590,0,3
5591,2,3
5592,0,1
5593,2,1
5594,4,1
5595,0,1
5596,4,0
5597,4,0
5598,2,0
5599,2,3
5600,4,1
5601,2,3
5602,4,1
5603,4,2
5604,0,2
5605,0,1
5606,0,1
5607,4,1
5608,0,1
5609,4,0
5610,4,0
5611,4,0
5612,4,0
5613,3,0
5614,0,3
5615,2,3
5616,4,1
5617,1,2
5618,2,3
5619,4,1
5620,4,1
5621,4,3
5622,4,1
5623,4,1
5624,4,1
5625,4,1
5626,4,1
5627,4,0
5628,4,0
5629,0,1
5630,2,1
5631,0,1
5632,3,0
5633,4,3
5634,2,3
5635,2,3
5636,0,1
5637,4,0
5638,2,2
5639,2,3
5640,2,3
5641,4,3
5642,4,0
5643,3,0
5644,3,0
5645,2,3
5646,0,0
5647,2,3
5648,4,1
5649,4,3
5650,4,1
5651,0,1
5652,3,2
5653,4,1
5654,2,3
5655,0,1
5656,0,3
5657,0,2
5658,3,0
5659,2,3
5660,2,3
5661,2,3
5662,2,3
5663,4,0
5664,0,3
5665,0,1
5666,4,0
5667,4,3
5668,4,1
5669,4,2
5670,3,0
5671,0,1
5672,2,3
5673,4,1
5674,0,2
5675,2,3
5676,4,1
5677,2,3
5678,2,3
5679,2,3
5680,2,3
5681,2,3
5682,3,0
5683,3,0
5684,4,3
5685,2,3
5686,2,3
5687,2,0
5688,2,3
5689,3,0
5690,4,3
5691,2,1
5692,4,1
5693,2,3
5694,3,0
5695,3,0
5696,2,3
5697,4,2
5698,0,3
5699,0,3
5700,2,1
5701,0,0
5702,0,1
5703,2,0
5704,1,4
5705,3,0
5706,0,3
5707,3,2
5708,2,3
5709,0,3
5710,2,3
5711,2,0
5712,4,0
5713,2,3
5714,0,1
5715,4,1
5716,4,1
5717,4,1
5718,4,1
5719,0,1
5720,0,1
5721,4,1
5722,4,2
5723,2,3
5724,0,1
5725,2,1
5726,2,1
5727,0,1
5728,2,3
5729,2,1
5730,4,0
5731,2,3
5732,0,3
5733,0,3
5734,0,1
5735,2,3
5736,4,3
5737,2,3
5738,4,1
5739,0,1
5740,2,3
5741,0,1
5742,0,1
5743,2,3
5744,4,0
5745,4,0
5746,2,3
5747,1,0
5748,3,0
5749,3,0
5750,2,3
5751,3,0
5752,2,3
5753,0,0
5754,2,3
5755,2,3
5756,4,0
5757,4,1
5758,2,3
5759,2,3
5760,2,3
5761,2,3
5762,4,3
5763,4,3
5764,4,3
5765,2,3
5766,2,3
5767,2,3
5768,4,0
5769,0,1
5770,0,3
5771,0,1
5772,4,3
5773,4,1
5774,2,1
5775,0,3
5776,0,1
5777,3,0
5778,2,3
5779,0,1
5780,4,1
5781,3,0
5782,3,0
5783,0,1
5784,4,0
5785,3,3
5786,0,1
5787,3,0
5788,4,0
5789,2,3
5790,2,3
5791,2,3
5792,4,3
5793,4,0
5794,4,1
5795,4,1
5796,4,1
5797,4,1
5798,0,3
5799,3,3
5800,4,0
5801,2,3
5802,0,1
5803,2,3
5804,3,1
5805,2,3
5806,4,1
5807,0,1
5808,4,3
5809,2,3
5810,2,3
5811,2,3
5812,0,2
5813,3,0
5814,1,2
5815,0,1
5816,0,1
5817,1,2
5818,4,1
5819,4,1
5820,2,3
5821,4,1
5822,2,3
5823,2,3
5824,3,0
5825,3,0
5826,2,3
5827,4,3
5828,2,3
5829,2,3
5830,2,3
5831,4,0
5832,4,1
5833,0,1
5834,4,3
5835,2,3
5836,0,1
5837,3,0
5838,2,3
5839,2,1
5840,4,3
5841,4,1
5842,2,0
5843,1,2
5844,3,0
5845,4,1
5846,0,3
5847,0,1
5848,1,4
5849,2,1
5850,0,1
5851,2,1
5852,2,2
5853,1,2
5854,4,3
5855,3,0
5856,2,3
5857,2,3
5858,4,1
5859,0,1
5860,3,3
5861,3,0
5862,3,1
5863,4,0
5864,2,3
5865,4,3
5866,4,1
5867,2,3
5868,0,1
5869,2,1
5870,2,3
5871,0,1
5872,4,3
5873,0,1
5874,2,3
5875,3,0
5876,2,3
5877,3,3
5878,2,3
5879,2,3
5880,4,3
5881,2,3
5882,2,3
5883,0,1
5884,4,1
5885,2,0
5886,4,1
5887,3,1
5888,0,1
5889,0,1
5890,2,1
5891,4,3
5892,0,1
5893,3,0
5894,0,1
5895,0,1
5896,2,0
5897,0,1
5898,1,2
5899,0,2
5900,0,1
5901,0,1
5902,0,1
5903,2,3
5904,2,3
5905,4,0
5906,2,3
5907,0,1
5908,4,1
5909,4,1
5910,0,1
5911,1,4
5912,3,3
5913,2,3
5914,4,1
5915,3,1
5916,0,1
5917,0,1
5918,2,3
5919,2,1
5920,2,0
5921,0,1
5922,0,2
5923,0,1
5924,3,0
5925,0,3
5926,2,3
5927,0,1
5928,0,1
5929,0,1
5930,3,0
5931,1,2
5932,4,0
5933,0,1
5934,0,1
5935,0,1
5936,4,1
5937,3,0
5938,2,3
5939,3,0
5940,3,1
5941,4,1
5942,4,3
5943,4,3
5944,2,3
5945,1,2
5946,1,2
5947,2,3
5948,2,3
5949,2,1
5950,2,3
5951,2,3
5952,4,0
5953,0,1
5954,4,3
5955,3,0
5956,0,1
5957,1,2
5958,2,3
5959,4,2
5960,2,3
5961,4,0
5962,2,1
5963,0,2
5964,4,1
5965,2,3
5966,2,3
5967,2,3
5968,2,3
5969,0,3
5970,2,3
5971,2,1
5972,2,3
5973,1,4
5974,4,0
5975,3,0
5976,4,3
5977,4,1
5978,2,3
5979,4,0
5980,2,3
5981,4,1
5982,0,1
5983,4,1
5984,4,0
5985,4,1
5986,4,3
5987,4,3
5988,2,3
5989,0,1
5990,0,1
5991,1,2
5992,3,0
5993,2,3
5994,2,3
5995,2,3
5996,4,0
5997,4,1
5998,2,3
5999,3,0
6000,2,3
6001,3,3
6002,4,1
6003,3,0
6004,0,1
6005,4,3
6006,0,1
6007,4,1
6008,3,0
6009,3,1
6010,4,1
6011,4,1
6012,0,3
6013,4,1
6014,0,1
6015,2,3
6016,0,1
6017,4,1
6018,4,1
6019,2,3
6020,3,0
6021,0,1
6022,3,0
6023,0,3
6024,4,3
6025,3,0
6026,4,1
6027,3,1
6028,4,3
6029,0,3
6030,4,1
6031,4,1
6032,4,1
6033,0,2
6034,4,1
6035,4,0
6036,4,1
6037,2,3
6038,4,0
6039,3,0
6040,2,3
6041,2,3
6042,2,3
6043,0,1
6044,2,3
6045,2,3
6046,4,3
6047,4,1
6048,4,2
6049,2,2
6050,2,3
6051,2,3
6052,4,1
6053,4,1
6054,2,3
6055,4,1
6056,0,1
6057,2,3
6058,0,1
6059,0,1
6060,0,1
6061,0,1
6062,2,3
6063,2,3
6064,4,3
6065,2,3
6066,2,3
6067,2,3
6068,2,3
6069,2,3
6070,0,3
6071,2,3
6072,4,0
6073,4,0
6074,0,1
6075,0,1
6076,3,0
6077,0,1
6078,4,3
6079,1,2
6080,4,1
6081,3,0
6082,0,1
6083,0,1
6084,4,1
6085,0,1
6086,4,0
6087,0,1
6088,2,3
6089,2,3
6090,2,3
6091,0,1
6092,4,0
6093,1,2
6094,2,3
6095,2,1
6096,2,0
6097,3,0
6098,0,1
6099,0,1
6100,3,0
6101,2,1
6102,4,1
6103,4,1
6104,2,3
6105,4,1
6106,4,1
6107,2,3
6108,1,2
6109,0,1
6110,0,3
6111,3,0
6112,4,1
6113,3,0
6114,4,1
6115,0,1
6116,0,1
6117,0,1
6118,4,1
6119,4,3
6120,3,3
6121,4,1
6122,3,0
6123,2,0
6124,3,0
6125,2,3
6126,4,3
6127,3,0
6128,4,1
6129,4,0
6130,4,1
6131,3,0
6132,4,2
6133,3,0
6134,2,3
6135,4,1
6136,0,1
6137,4,1
6138,4,1
6139,4,0
6140,4,1
6141,2,3
6142,0,1
6143,2,3
6144,4,3
6145,3,0
6146,4,1
6147,1,2
6148,1,2
6149,2,3
6150,4,3
6151,4,1
6152,4,1
6153,4,0
6154,4,0
6155,4,1
6156,1,2
6157,3,0
6158,4,0
6159,0,1
6160,0,1
6161,4,1
6162,4,1
6163,0,1
6164,3,0
6165,3,0
6166,2,0
6167,3,0
6168,2,0
6169,2,3
6170,4,1
6171,4,0
6172,0,1
6173,2,3
6174,2,3
6175,1,4
6176,1,4
6177,1,4
