row_idx,row_cluster
0,3
1,3
2,1
3,4
4,4
5,1
6,4
7,3
8,4
9,3
10,2
11,2
12,3
13,1
14,3
15,3
16,4
17,1
18,4
19,1
20,2
21,1
22,1
23,1
24,2
25,3
26,3
27,2
28,3
29,3
30,3
31,4
32,4
33,3
34,1
35,1
36,4
37,1
38,3
39,3
40,2
41,1
42,3
43,3
44,3
45,3
46,1
47,1
48,3
49,3
50,4
51,3
52,3
53,3
54,2
55,3
56,3
57,1
58,3
59,3
60,4
61,1
62,3
63,3
64,3
65,3
66,4
67,4
68,3
69,4
70,3
71,1
72,0
73,0
74,0
75,3
76,4
77,1
78,4
79,2
80,3
81,3
82,4
83,3
84,4
85,4
86,4
87,4
88,3
89,2
90,3
91,3
92,3
93,3
94,3
95,3
96,2
97,1
98,4
99,3
100,3
101,3
102,3
103,3
104,3
105,4
106,4
107,2
108,1
109,1
110,3
111,1
112,0
113,1
114,1
115,4
116,4
117,3
118,3
119,2
120,4
121,1
122,1
123,1
124,3
125,4
126,1
127,3
128,1
129,3
130,4
131,4
132,1
133,1
134,3
135,1
136,1
137,2
138,4
139,1
140,1
141,4
142,2
143,1
144,2
145,1
146,4
147,0
148,3
149,3
150,3
151,1
152,3
153,3
154,4
155,2
156,4
157,3
158,1
159,3
160,4
161,4
162,3
163,3
164,2
165,1
166,1
167,4
168,3
169,3
170,3
171,1
172,1
173,1
174,1
175,1
176,4
177,4
178,4
179,4
180,1
181,1
182,4
183,1
184,1
185,2
186,2
187,3
188,2
189,1
190,3
191,2
192,2
193,1
194,2
195,1
196,4
197,1
198,3
199,1
200,3
201,3
202,3
203,3
204,3
205,4
206,2
207,2
208,1
209,2
210,2
211,2
212,2
213,3
214,4
215,1
216,3
217,1
218,3
219,2
220,2
221,3
222,3
223,4
224,0
225,0
226,0
227,3
228,4
229,3
230,4
231,4
232,4
233,1
234,1
235,1
236,0
237,1
238,3
239,4
240,3
241,4
242,4
243,1
244,3
245,3
246,4
247,4
248,4
249,1
250,3
251,1
252,3
253,1
254,3
255,3
256,1
257,1
258,1
259,2
260,4
261,4
262,1
263,3
264,3
265,3
266,2
267,2
268,4
269,3
270,1
271,1
272,2
273,4
274,3
275,4
276,1
277,2
278,4
279,4
280,3
281,3
282,3
283,1
284,3
285,3
286,4
287,3
288,1
289,1
290,4
291,1
292,4
293,4
294,4
295,4
296,3
297,2
298,0
299,0
300,4
301,0
302,3
303,1
304,4
305,3
306,2
307,1
308,1
309,1
310,1
311,0
312,1
313,1
314,3
315,2
316,1
317,0
318,0
319,3
320,3
321,1
322,2
323,1
324,2
325,3
326,2
327,3
328,3
329,4
330,4
331,4
332,2
333,1
334,1
335,4
336,1
337,3
338,0
339,3
340,4
341,3
342,1
343,3
344,4
345,2
346,4
347,4
348,1
349,4
350,3
351,1
352,3
353,2
354,4
355,4
356,3
357,3
358,3
359,3
360,2
361,4
362,3
363,2
364,2
365,1
366,4
367,4
368,2
369,2
370,3
371,1
372,1
373,1
374,4
375,3
376,3
377,3
378,4
379,3
380,3
381,3
382,1
383,2
384,4
385,1
386,1
387,4
388,0
389,2
390,1
391,3
392,2
393,1
394,1
395,1
396,4
397,1
398,4
399,4
400,4
401,3
402,1
403,1
404,3
405,3
406,3
407,3
408,3
409,4
410,3
411,4
412,1
413,4
414,3
415,4
416,3
417,4
418,1
419,4
420,1
421,4
422,1
423,3
424,3
425,4
426,1
427,2
428,1
429,1
430,3
431,3
432,4
433,2
434,3
435,3
436,1
437,1
438,3
439,4
440,3
441,4
442,2
443,3
444,3
445,3
446,4
447,4
448,4
449,3
450,1
451,1
452,3
453,2
454,3
455,4
456,4
457,3
458,1
459,4
460,3
461,3
462,3
463,3
464,1
465,3
466,3
467,2
468,3
469,1
470,4
471,4
472,3
473,2
474,2
475,3
476,3
477,1
478,1
479,1
480,1
481,4
482,3
483,1
484,1
485,1
486,3
487,3
488,2
489,4
490,1
491,4
492,4
493,3
494,1
495,3
496,2
497,1
498,1
499,3
500,3
501,4
502,1
503,3
504,4
505,4
506,1
507,1
508,1
509,1
510,3
511,3
512,1
513,3
514,3
515,4
516,4
517,3
518,3
519,3
520,1
521,4
522,1
523,4
524,4
525,4
526,2
527,4
528,1
529,4
530,4
531,1
532,4
533,3
534,3
535,4
536,4
537,4
538,3
539,4
540,3
541,4
542,2
543,4
544,1
545,2
546,2
547,2
548,1
549,3
550,3
551,1
552,1
553,4
554,0
555,0
556,0
557,2
558,4
559,4
560,3
561,1
562,3
563,4
564,3
565,4
566,3
567,4
568,1
569,1
570,2
571,3
572,3
573,4
574,3
575,3
576,4
577,2
578,2
579,4
580,4
581,3
582,1
583,3
584,3
585,1
586,1
587,4
588,3
589,3
590,1
591,1
592,0
593,0
594,2
595,2
596,2
597,4
598,4
599,4
600,4
601,4
602,4
603,4
604,4
605,1
606,1
607,4
608,4
609,3
610,3
611,4
612,4
613,2
614,3
615,2
616,4
617,4
618,2
619,3
620,3
621,2
622,3
623,4
624,1
625,3
626,3
627,3
628,3
629,3
630,3
631,4
632,1
633,3
634,4
635,4
636,4
637,1
638,4
639,1
640,3
641,2
642,2
643,4
644,1
645,3
646,1
647,3
648,3
649,3
650,1
651,4
652,2
653,1
654,1
655,4
656,2
657,4
658,4
659,4
660,4
661,3
662,1
663,3
664,4
665,0
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,3
680,3
681,3
682,2
683,4
684,0
685,4
686,3
687,4
688,2
689,2
690,3
691,1
692,1
693,4
694,3
695,4
696,1
697,3
698,4
699,4
700,4
701,4
702,1
703,2
704,1
705,1
706,3
707,4
708,1
709,3
710,3
711,1
712,4
713,4
714,3
715,3
716,4
717,4
718,2
719,2
720,3
721,3
722,4
723,3
724,4
725,2
726,4
727,3
728,3
729,3
730,1
731,2
732,1
733,1
734,1
735,4
736,3
737,3
738,2
739,4
740,3
741,3
742,1
743,3
744,4
745,2
746,2
747,3
748,1
749,4
750,0
751,3
752,3
753,3
754,3
755,4
756,3
757,3
758,0
759,1
760,4
761,1
762,4
763,4
764,1
765,0
766,3
767,4
768,4
769,3
770,3
771,4
772,3
773,3
774,3
775,2
776,3
777,4
778,1
779,3
780,3
781,3
782,4
783,4
784,4
785,4
786,4
787,1
788,1
789,1
790,1
791,3
792,3
793,3
794,3
795,3
796,4
797,4
798,1
799,1
800,3
801,3
802,3
803,0
804,2
805,4
806,3
807,3
808,1
809,1
810,1
811,1
812,1
813,1
814,3
815,2
816,3
817,3
818,1
819,3
820,3
821,2
822,1
823,1
824,4
825,4
826,3
827,3
828,4
829,2
830,1
831,4
832,2
833,4
834,3
835,4
836,1
837,3
838,3
839,4
840,1
841,1
842,1
843,1
844,0
845,3
846,4
847,3
848,3
849,0
850,0
851,0
852,3
853,0
854,3
855,4
856,4
857,4
858,3
859,1
860,1
861,3
862,4
863,3
864,1
865,0
866,3
867,3
868,3
869,1
870,2
871,3
872,3
873,3
874,3
875,0
876,3
877,1
878,1
879,1
880,3
881,2
882,3
883,3
884,1
885,1
886,3
887,4
888,4
889,1
890,1
891,3
892,3
893,3
894,1
895,3
896,3
897,1
898,3
899,1
900,1
901,1
902,1
903,4
904,1
905,0
906,1
907,1
908,4
909,3
910,3
911,4
912,0
913,0
914,1
915,1
916,1
917,4
918,3
919,3
920,2
921,3
922,3
923,4
924,4
925,2
926,4
927,3
928,3
929,2
930,3
931,1
932,4
933,3
934,3
935,4
936,4
937,3
938,1
939,3
940,1
941,1
942,3
943,3
944,1
945,3
946,0
947,2
948,4
949,4
950,1
951,3
952,3
953,3
954,1
955,3
956,1
957,1
958,1
959,4
960,1
961,1
962,1
963,4
964,3
965,3
966,1
967,4
968,1
969,3
970,3
971,4
972,4
973,3
974,1
975,1
976,0
977,3
978,3
979,3
980,1
981,3
982,4
983,3
984,4
985,1
986,3
987,3
988,4
989,2
990,4
991,4
992,4
993,4
994,3
995,4
996,4
997,3
998,3
999,1
1000,3
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,2
1009,1
1010,4
1011,3
1012,4
1013,3
1014,1
1015,4
1016,3
1017,1
1018,4
1019,4
1020,1
1021,1
1022,1
1023,4
1024,3
1025,3
1026,2
1027,1
1028,4
1029,3
1030,2
1031,2
1032,3
1033,3
1034,1
1035,1
1036,3
1037,3
1038,3
1039,4
1040,4
1041,1
1042,1
1043,2
1044,3
1045,4
1046,2
1047,3
1048,1
1049,3
1050,1
1051,3
1052,0
1053,1
1054,3
1055,4
1056,3
1057,1
1058,2
1059,1
1060,3
1061,1
1062,4
1063,4
1064,4
1065,4
1066,3
1067,4
1068,3
1069,2
1070,4
1071,3
1072,1
1073,4
1074,3
1075,4
1076,3
1077,3
1078,1
1079,4
1080,1
1081,3
1082,3
1083,3
1084,1
1085,3
1086,2
1087,3
1088,1
1089,3
1090,1
1091,1
1092,4
1093,4
1094,0
1095,3
1096,3
1097,3
1098,1
1099,3
1100,3
1101,3
1102,3
1103,4
1104,3
1105,3
1106,4
1107,1
1108,1
1109,1
1110,0
1111,3
1112,3
1113,3
1114,1
1115,4
1116,1
1117,1
1118,1
1119,3
1120,4
1121,4
1122,4
1123,4
1124,3
1125,2
1126,3
1127,2
1128,4
1129,4
1130,3
1131,3
1132,3
1133,4
1134,3
1135,1
1136,4
1137,4
1138,3
1139,4
1140,1
1141,1
1142,1
1143,2
1144,1
1145,3
1146,2
1147,2
1148,4
1149,1
1150,1
1151,3
1152,3
1153,1
1154,4
1155,2
1156,3
1157,1
1158,1
1159,1
1160,3
1161,3
1162,1
1163,4
1164,3
1165,3
1166,3
1167,1
1168,4
1169,1
1170,4
1171,3
1172,3
1173,1
1174,3
1175,3
1176,4
1177,4
1178,3
1179,4
1180,1
1181,4
1182,1
1183,4
1184,1
1185,1
1186,1
1187,1
1188,1
1189,3
1190,3
1191,3
1192,1
1193,1
1194,3
1195,3
1196,1
1197,1
1198,1
1199,2
1200,3
1201,4
1202,4
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,4
1213,4
1214,2
1215,1
1216,4
1217,2
1218,4
1219,2
1220,1
1221,4
1222,0
1223,0
1224,1
1225,1
1226,1
1227,3
1228,3
1229,3
1230,1
1231,3
1232,1
1233,3
1234,3
1235,3
1236,3
1237,4
1238,4
1239,3
1240,3
1241,3
1242,3
1243,1
1244,3
1245,2
1246,3
1247,4
1248,4
1249,3
1250,4
1251,4
1252,3
1253,3
1254,3
1255,1
1256,4
1257,2
1258,1
1259,1
1260,4
1261,1
1262,2
1263,4
1264,4
1265,1
1266,1
1267,2
1268,3
1269,3
1270,4
1271,4
1272,4
1273,4
1274,2
1275,1
1276,3
1277,0
1278,1
1279,3
1280,3
1281,3
1282,3
1283,4
1284,3
1285,3
1286,4
1287,3
1288,3
1289,1
1290,3
1291,3
1292,3
1293,4
1294,3
1295,1
1296,2
1297,1
1298,1
1299,3
1300,1
1301,1
1302,3
1303,4
1304,3
1305,3
1306,3
1307,0
1308,1
1309,4
1310,1
1311,1
1312,2
1313,4
1314,3
1315,4
1316,4
1317,3
1318,4
1319,1
1320,3
1321,4
1322,1
1323,1
1324,2
1325,3
1326,3
1327,3
1328,3
1329,1
1330,4
1331,1
1332,3
1333,3
1334,4
1335,3
1336,3
1337,1
1338,4
1339,1
1340,3
1341,3
1342,1
1343,3
1344,1
1345,3
1346,1
1347,1
1348,3
1349,1
1350,1
1351,0
1352,3
1353,3
1354,1
1355,4
1356,3
1357,1
1358,2
1359,1
1360,4
1361,4
1362,4
1363,1
1364,4
1365,2
1366,3
1367,4
1368,1
1369,1
1370,1
1371,3
1372,4
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,3
1380,1
1381,3
1382,3
1383,2
1384,4
1385,3
1386,3
1387,2
1388,1
1389,4
1390,1
1391,3
1392,3
1393,1
1394,1
1395,1
1396,1
1397,1
1398,0
1399,4
1400,4
1401,4
1402,3
1403,3
1404,4
1405,3
1406,3
1407,4
1408,3
1409,3
1410,1
1411,1
1412,1
1413,3
1414,1
1415,1
1416,1
1417,1
1418,1
1419,2
1420,3
1421,3
1422,3
1423,4
1424,4
1425,3
1426,4
1427,1
1428,3
1429,4
1430,2
1431,2
1432,3
1433,3
1434,3
1435,3
1436,4
1437,4
1438,0
1439,1
1440,2
1441,1
1442,1
1443,1
1444,4
1445,1
1446,1
1447,1
1448,1
1449,2
1450,3
1451,4
1452,1
1453,3
1454,3
1455,3
1456,3
1457,2
1458,4
1459,4
1460,3
1461,4
1462,1
1463,1
1464,3
1465,3
1466,3
1467,1
1468,3
1469,1
1470,1
1471,4
1472,3
1473,4
1474,3
1475,3
1476,4
1477,3
1478,3
1479,0
1480,3
1481,3
1482,3
1483,4
1484,3
1485,3
1486,0
1487,1
1488,3
1489,4
1490,4
1491,3
1492,3
1493,4
1494,1
1495,1
1496,3
1497,3
1498,3
1499,0
1500,1
1501,0
1502,4
1503,3
1504,3
1505,0
1506,2
1507,2
1508,2
1509,3
1510,3
1511,3
1512,1
1513,3
1514,3
1515,3
1516,1
1517,3
1518,3
1519,3
1520,4
1521,4
1522,1
1523,3
1524,1
1525,1
1526,0
1527,3
1528,3
1529,3
1530,3
1531,4
1532,3
1533,3
1534,4
1535,3
1536,3
1537,3
1538,3
1539,4
1540,1
1541,4
1542,3
1543,3
1544,3
1545,3
1546,4
1547,4
1548,4
1549,4
1550,3
1551,4
1552,3
1553,4
1554,3
1555,3
1556,3
1557,4
1558,1
1559,2
1560,3
1561,2
1562,1
1563,4
1564,4
1565,1
1566,1
1567,3
1568,3
1569,2
1570,1
1571,3
1572,4
1573,1
1574,4
1575,1
1576,3
1577,3
1578,3
1579,4
1580,1
1581,1
1582,3
1583,3
1584,1
1585,4
1586,1
1587,1
1588,1
1589,4
1590,1
1591,0
1592,4
1593,4
1594,3
1595,3
1596,3
1597,1
1598,1
1599,1
1600,3
1601,4
1602,3
1603,3
1604,4
1605,3
1606,1
1607,4
1608,3
1609,0
1610,2
1611,1
1612,4
1613,4
1614,3
1615,4
1616,3
1617,4
1618,4
1619,4
1620,0
1621,0
1622,0
1623,4
1624,0
1625,0
1626,1
1627,1
1628,3
1629,1
1630,1
1631,4
1632,4
1633,3
1634,3
1635,4
1636,2
1637,3
1638,4
1639,4
1640,4
1641,1
1642,3
1643,1
1644,1
1645,1
1646,4
1647,3
1648,4
1649,3
1650,3
1651,1
1652,2
1653,1
1654,4
1655,1
1656,4
1657,1
1658,2
1659,2
1660,1
1661,4
1662,1
1663,4
1664,4
1665,4
1666,3
1667,4
1668,1
1669,1
1670,3
1671,4
1672,4
1673,4
1674,4
1675,4
1676,1
1677,3
1678,4
1679,4
1680,3
1681,4
1682,1
1683,1
1684,4
1685,3
1686,3
1687,3
1688,1
1689,3
1690,4
1691,1
1692,3
1693,2
1694,3
1695,3
1696,4
1697,3
1698,1
1699,3
1700,0
1701,4
1702,3
1703,1
1704,1
1705,1
1706,3
1707,2
1708,3
1709,3
1710,3
1711,4
1712,1
1713,3
1714,3
1715,4
1716,1
1717,3
1718,3
1719,4
1720,1
1721,1
1722,3
1723,4
1724,1
1725,3
1726,3
1727,0
1728,4
1729,4
1730,4
1731,1
1732,4
1733,4
1734,1
1735,4
1736,1
1737,1
1738,4
1739,1
1740,1
1741,4
1742,1
1743,0
1744,1
1745,1
1746,1
1747,4
1748,4
1749,1
1750,1
1751,3
1752,3
1753,1
1754,4
1755,1
1756,1
1757,0
1758,2
1759,1
1760,1
1761,4
1762,1
1763,4
1764,1
1765,4
1766,1
1767,3
1768,4
1769,3
1770,4
1771,3
1772,4
1773,2
1774,3
1775,4
1776,3
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,4
1784,1
1785,3
1786,3
1787,3
1788,3
1789,1
1790,1
1791,4
1792,1
1793,1
1794,3
1795,4
1796,4
1797,1
1798,1
1799,1
1800,3
1801,1
1802,4
1803,0
1804,1
1805,3
1806,1
1807,1
1808,3
1809,4
1810,3
1811,3
1812,4
1813,4
1814,1
1815,4
1816,1
1817,4
1818,4
1819,3
1820,4
1821,3
1822,0
1823,0
1824,1
1825,1
1826,4
1827,2
1828,3
1829,4
1830,1
1831,0
1832,4
1833,1
1834,3
1835,3
1836,4
1837,1
1838,3
1839,4
1840,4
1841,3
1842,2
1843,3
1844,4
1845,4
1846,4
1847,3
1848,1
1849,1
1850,4
1851,3
1852,4
1853,4
1854,1
1855,4
1856,4
1857,4
1858,4
1859,4
1860,3
1861,1
1862,3
1863,3
1864,1
1865,2
1866,1
1867,3
1868,3
1869,3
1870,3
1871,4
1872,4
1873,1
1874,1
1875,3
1876,3
1877,2
1878,4
1879,4
1880,4
1881,4
1882,4
1883,4
1884,4
1885,3
1886,4
1887,4
1888,0
1889,4
1890,3
1891,1
1892,0
1893,3
1894,0
1895,0
1896,0
1897,1
1898,4
1899,3
1900,3
1901,1
1902,1
1903,3
1904,4
1905,1
1906,3
1907,4
1908,4
1909,1
1910,3
1911,3
1912,3
1913,4
1914,1
1915,2
1916,4
1917,3
1918,4
1919,4
1920,3
1921,3
1922,1
1923,4
1924,0
1925,1
1926,4
1927,1
1928,1
1929,3
1930,4
1931,3
1932,1
1933,1
1934,4
1935,1
1936,1
1937,2
1938,4
1939,3
1940,3
1941,4
1942,3
1943,3
1944,4
1945,3
1946,4
1947,3
1948,3
1949,1
1950,3
1951,3
1952,4
1953,4
1954,4
1955,1
1956,3
1957,4
1958,2
1959,4
1960,3
1961,3
1962,4
1963,2
1964,2
1965,4
1966,3
1967,1
1968,2
1969,1
1970,1
1971,1
1972,4
1973,4
1974,1
1975,1
1976,2
1977,1
1978,1
1979,4
1980,1
1981,3
1982,0
1983,0
1984,1
1985,1
1986,1
1987,4
1988,4
1989,1
1990,3
1991,1
1992,4
1993,0
1994,4
1995,2
1996,4
1997,4
1998,4
1999,1
2000,4
2001,4
2002,3
2003,3
2004,1
2005,1
2006,4
2007,4
2008,4
2009,1
2010,0
2011,1
2012,1
2013,4
2014,3
2015,3
2016,1
2017,3
2018,4
2019,1
2020,1
2021,4
2022,4
2023,3
2024,3
2025,1
2026,3
2027,3
2028,4
2029,3
2030,1
2031,1
2032,2
2033,1
2034,1
2035,4
2036,4
2037,4
2038,1
2039,2
2040,4
2041,1
2042,4
2043,4
2044,0
2045,3
2046,4
2047,1
2048,1
2049,1
2050,3
2051,4
2052,1
2053,4
2054,1
2055,1
2056,2
2057,1
2058,1
2059,4
2060,1
2061,1
2062,3
2063,3
2064,4
2065,4
2066,1
2067,1
2068,1
2069,2
2070,4
2071,2
2072,4
2073,4
2074,3
2075,1
2076,4
2077,1
2078,1
2079,4
2080,2
2081,4
2082,3
2083,4
2084,4
2085,4
2086,4
2087,4
2088,3
2089,3
2090,3
2091,4
2092,1
2093,4
2094,2
2095,1
2096,3
2097,3
2098,3
2099,4
2100,1
2101,4
2102,1
2103,1
2104,1
2105,4
2106,3
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,3
2116,3
2117,4
2118,4
2119,4
2120,4
2121,4
2122,3
2123,1
2124,1
2125,4
2126,1
2127,1
2128,3
2129,1
2130,0
2131,4
2132,4
2133,4
2134,4
2135,3
2136,3
2137,4
2138,4
2139,4
2140,4
2141,3
2142,3
2143,3
2144,1
2145,4
2146,3
2147,4
2148,4
2149,4
2150,1
2151,4
2152,2
2153,3
2154,3
2155,1
2156,3
2157,3
2158,1
2159,4
2160,3
2161,3
2162,0
