row_idx,row_cluster
2163,3
2164,2
2165,1
2166,1
2167,1
2168,1
2169,1
2170,4
2171,1
2172,1
2173,3
2174,3
2175,3
2176,4
2177,3
2178,4
2179,1
2180,1
2181,3
2182,1
2183,3
2184,4
2185,3
2186,4
2187,4
2188,4
2189,3
2190,1
2191,1
2192,1
2193,4
2194,1
2195,2
2196,3
2197,1
2198,3
2199,4
2200,1
2201,1
2202,4
2203,4
2204,3
2205,4
2206,4
2207,4
2208,3
2209,3
2210,4
2211,2
2212,4
2213,2
2214,4
2215,4
2216,4
2217,4
2218,4
2219,3
2220,4
2221,1
2222,4
2223,4
2224,1
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,3
2232,4
2233,1
2234,3
2235,4
2236,4
2237,1
2238,3
2239,3
2240,4
2241,4
2242,4
2243,4
2244,3
2245,3
2246,1
2247,3
2248,1
2249,4
2250,3
2251,4
2252,4
2253,1
2254,2
2255,4
2256,1
2257,2
2258,4
2259,1
2260,0
2261,4
2262,4
2263,0
2264,4
2265,1
2266,1
2267,3
2268,1
2269,4
2270,4
2271,3
2272,3
2273,1
2274,1
2275,1
2276,4
2277,4
2278,4
2279,3
2280,1
2281,4
2282,3
2283,4
2284,3
2285,4
2286,4
2287,1
2288,4
2289,3
2290,1
2291,4
2292,1
2293,1
2294,1
2295,3
2296,4
2297,1
2298,1
2299,3
2300,1
2301,1
2302,1
2303,3
2304,1
2305,0
2306,4
2307,4
2308,2
2309,1
2310,4
2311,2
2312,1
2313,1
2314,1
2315,4
2316,1
2317,1
2318,1
2319,3
2320,3
2321,4
2322,1
2323,4
2324,3
2325,3
2326,3
2327,2
2328,0
2329,4
2330,4
2331,3
2332,3
2333,1
2334,1
2335,3
2336,4
2337,1
2338,1
2339,4
2340,3
2341,3
2342,1
2343,1
2344,2
2345,4
2346,4
2347,1
2348,4
2349,3
2350,4
2351,3
2352,1
2353,1
2354,3
2355,3
2356,3
2357,2
2358,4
2359,1
2360,3
2361,4
2362,2
2363,4
2364,1
2365,4
2366,1
2367,1
2368,3
2369,4
2370,0
2371,0
2372,1
2373,4
2374,1
2375,1
2376,3
2377,1
2378,1
2379,1
2380,3
2381,1
2382,3
2383,4
2384,3
2385,1
2386,3
2387,4
2388,4
2389,1
2390,3
2391,1
2392,1
2393,3
2394,1
2395,2
2396,2
2397,4
2398,1
2399,3
2400,3
2401,3
2402,3
2403,3
2404,1
2405,3
2406,1
2407,0
2408,0
2409,4
2410,1
2411,3
2412,3
2413,3
2414,1
2415,1
2416,3
2417,1
2418,3
2419,1
2420,4
2421,3
2422,1
2423,3
2424,3
2425,4
2426,3
2427,1
2428,4
2429,1
2430,1
2431,4
2432,4
2433,1
2434,3
2435,1
2436,4
2437,3
2438,3
2439,3
2440,0
2441,4
2442,3
2443,3
2444,3
2445,4
2446,3
2447,1
2448,1
2449,2
2450,3
2451,3
2452,3
2453,3
2454,4
2455,4
2456,3
2457,0
2458,1
2459,2
2460,1
2461,2
2462,3
2463,3
2464,1
2465,1
2466,3
2467,4
2468,4
2469,4
2470,1
2471,1
2472,3
2473,3
2474,3
2475,4
2476,3
2477,4
2478,2
2479,2
2480,1
2481,1
2482,4
2483,1
2484,1
2485,3
2486,3
2487,4
2488,4
2489,3
2490,3
2491,1
2492,4
2493,1
2494,1
2495,1
2496,4
2497,1
2498,2
2499,1
2500,3
2501,2
2502,1
2503,3
2504,1
2505,1
2506,3
2507,4
2508,4
2509,3
2510,4
2511,4
2512,1
2513,4
2514,3
2515,0
2516,1
2517,4
2518,3
2519,3
2520,3
2521,4
2522,1
2523,2
2524,4
2525,3
2526,1
2527,4
2528,1
2529,1
2530,1
2531,4
2532,4
2533,3
2534,3
2535,1
2536,3
2537,4
2538,3
2539,3
2540,1
2541,2
2542,1
2543,2
2544,1
2545,3
2546,3
2547,3
2548,1
2549,3
2550,3
2551,4
2552,4
2553,1
2554,1
2555,4
2556,4
2557,4
2558,4
2559,4
2560,3
2561,4
2562,4
2563,3
2564,0
2565,0
2566,3
2567,3
2568,3
2569,4
2570,4
2571,3
2572,3
2573,1
2574,2
2575,3
2576,3
2577,1
2578,3
2579,3
2580,1
2581,4
2582,4
2583,3
2584,3
2585,3
2586,1
2587,1
2588,1
2589,1
2590,3
2591,2
2592,3
2593,1
2594,2
2595,3
2596,3
2597,2
2598,1
2599,1
2600,1
2601,1
2602,4
2603,4
2604,1
2605,2
2606,3
2607,3
2608,1
2609,1
2610,3
2611,3
2612,4
2613,4
2614,3
2615,4
2616,3
2617,4
2618,3
2619,1
2620,3
2621,3
2622,1
2623,4
2624,3
2625,4
2626,2
2627,3
2628,1
2629,3
2630,3
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,3
2638,1
2639,1
2640,1
2641,4
2642,2
2643,1
2644,3
2645,4
2646,3
2647,1
2648,4
2649,4
2650,3
2651,3
2652,1
2653,4
2654,3
2655,1
2656,1
2657,2
2658,4
2659,1
2660,1
2661,4
2662,3
2663,3
2664,1
2665,3
2666,4
2667,4
2668,4
2669,1
2670,2
2671,1
2672,4
2673,4
2674,3
2675,4
2676,4
2677,3
2678,1
2679,1
2680,3
2681,0
2682,3
2683,4
2684,3
2685,1
2686,1
2687,3
2688,3
2689,1
2690,1
2691,1
2692,1
2693,1
2694,3
2695,4
2696,4
2697,1
2698,1
2699,1
2700,1
2701,4
2702,2
2703,3
2704,1
2705,1
2706,1
2707,2
2708,2
2709,4
2710,4
2711,4
2712,4
2713,3
2714,1
2715,0
2716,1
2717,1
2718,4
2719,1
2720,3
2721,1
2722,0
2723,3
2724,2
2725,3
2726,0
2727,3
2728,3
2729,4
2730,4
2731,1
2732,3
2733,3
2734,3
2735,3
2736,3
2737,3
2738,3
2739,3
2740,1
2741,3
2742,1
2743,1
2744,3
2745,1
2746,1
2747,3
2748,3
2749,4
2750,1
2751,2
2752,1
2753,4
2754,2
2755,4
2756,2
2757,4
2758,4
2759,3
2760,4
2761,3
2762,4
2763,3
2764,4
2765,4
2766,3
2767,3
2768,4
2769,1
2770,1
2771,4
2772,4
2773,3
2774,1
2775,3
2776,1
2777,1
2778,2
2779,1
2780,1
2781,1
2782,2
2783,4
2784,4
2785,3
2786,3
2787,1
2788,3
2789,4
2790,2
2791,1
2792,1
2793,0
2794,0
2795,4
2796,3
2797,4
2798,1
2799,3
2800,3
2801,4
2802,1
2803,0
2804,3
2805,2
2806,4
2807,4
2808,4
2809,4
2810,4
2811,3
2812,3
2813,1
2814,1
2815,1
2816,1
2817,3
2818,2
2819,4
2820,0
2821,0
2822,3
2823,3
2824,4
2825,2
2826,4
2827,4
2828,4
2829,3
2830,1
2831,3
2832,4
2833,1
2834,1
2835,3
2836,3
2837,3
2838,3
2839,4
2840,3
2841,1
2842,1
2843,3
2844,3
2845,2
2846,3
2847,1
2848,1
2849,3
2850,3
2851,2
2852,3
2853,4
2854,3
2855,4
2856,1
2857,3
2858,1
2859,1
2860,3
2861,0
2862,3
2863,2
2864,1
2865,3
2866,3
2867,4
2868,4
2869,3
2870,3
2871,1
2872,3
2873,1
2874,4
2875,4
2876,2
2877,4
2878,4
2879,1
2880,1
2881,3
2882,3
2883,2
2884,4
2885,2
2886,1
2887,1
2888,3
2889,2
2890,2
2891,1
2892,4
2893,3
2894,4
2895,4
2896,4
2897,2
2898,1
2899,3
2900,2
2901,2
2902,4
2903,3
2904,1
2905,1
2906,3
2907,1
2908,4
2909,3
2910,1
2911,3
2912,4
2913,1
2914,2
2915,4
2916,3
2917,2
2918,2
2919,3
2920,3
2921,1
2922,1
2923,1
2924,2
2925,1
2926,2
2927,0
2928,1
2929,1
2930,2
2931,3
2932,3
2933,2
2934,4
2935,0
2936,0
2937,1
2938,1
2939,1
2940,1
2941,4
2942,1
2943,1
2944,4
2945,1
2946,1
2947,4
2948,4
2949,3
2950,3
2951,3
2952,3
2953,2
2954,1
2955,4
2956,1
2957,2
2958,4
2959,3
2960,4
2961,4
2962,3
2963,3
2964,2
2965,4
2966,4
2967,4
2968,3
2969,1
2970,4
2971,1
2972,0
2973,4
2974,1
2975,3
2976,1
2977,4
2978,3
2979,3
2980,3
2981,4
2982,1
2983,4
2984,1
2985,4
2986,3
2987,4
2988,3
2989,3
2990,4
2991,4
2992,3
2993,3
2994,3
2995,1
2996,4
2997,1
2998,1
2999,4
3000,4
3001,2
3002,1
3003,3
3004,3
3005,4
3006,3
3007,4
3008,3
3009,4
3010,4
3011,3
3012,4
3013,4
3014,2
3015,3
3016,4
3017,3
3018,3
3019,3
3020,3
3021,2
3022,4
3023,3
3024,1
3025,1
3026,1
3027,1
3028,1
3029,2
3030,1
3031,4
3032,4
3033,4
3034,0
3035,0
3036,3
3037,3
3038,4
3039,4
3040,4
3041,1
3042,3
3043,4
3044,4
3045,2
3046,3
3047,3
3048,3
3049,1
3050,3
3051,1
3052,3
3053,4
3054,4
3055,2
3056,1
3057,2
3058,3
3059,4
3060,4
3061,3
3062,3
3063,3
3064,3
3065,1
3066,2
3067,4
3068,4
3069,1
3070,3
3071,1
3072,4
3073,4
3074,3
3075,2
3076,3
3077,3
3078,3
3079,2
3080,4
3081,4
3082,3
3083,3
3084,1
3085,3
3086,1
3087,1
3088,0
3089,0
3090,1
3091,2
3092,1
3093,0
3094,2
3095,1
3096,1
3097,3
3098,4
3099,4
3100,3
3101,3
3102,1
3103,3
3104,4
3105,4
3106,1
3107,1
3108,3
3109,3
3110,1
3111,3
3112,4
3113,4
3114,2
3115,2
3116,3
3117,2
3118,4
3119,1
3120,2
3121,1
3122,3
3123,1
3124,1
3125,3
3126,1
3127,2
3128,4
3129,4
3130,0
3131,4
3132,1
3133,1
3134,1
3135,4
3136,1
3137,1
3138,3
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,3
3147,2
3148,1
3149,2
3150,2
3151,1
3152,2
3153,1
3154,4
3155,3
3156,4
3157,3
3158,3
3159,4
3160,1
3161,3
3162,1
3163,1
3164,4
3165,3
3166,4
3167,3
3168,4
3169,3
3170,3
3171,3
3172,2
3173,2
3174,3
3175,3
3176,4
3177,4
3178,3
3179,3
3180,4
3181,4
3182,3
3183,2
3184,1
3185,4
3186,3
3187,3
3188,0
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,3
3196,0
3197,1
3198,2
3199,1
3200,4
3201,1
3202,0
3203,3
3204,1
3205,1
3206,2
3207,1
3208,1
3209,0
3210,1
3211,0
3212,3
3213,1
3214,4
3215,1
3216,1
3217,1
3218,1
3219,4
3220,4
3221,4
3222,1
3223,1
3224,1
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,0
3233,3
3234,4
3235,3
3236,4
3237,3
3238,4
3239,0
3240,2
3241,1
3242,1
3243,3
3244,4
3245,1
3246,1
3247,4
3248,3
3249,3
3250,2
3251,4
3252,4
3253,3
3254,1
3255,2
3256,1
3257,1
3258,3
3259,4
3260,4
3261,3
3262,3
3263,3
3264,1
3265,3
3266,4
3267,3
3268,4
3269,1
3270,0
3271,2
3272,1
3273,3
3274,3
3275,4
3276,3
3277,4
3278,3
3279,3
3280,3
3281,1
3282,1
3283,1
3284,3
3285,3
3286,4
3287,2
3288,2
3289,3
3290,4
3291,3
3292,4
3293,4
3294,1
3295,4
3296,4
3297,1
3298,3
3299,3
3300,3
3301,3
3302,3
3303,2
3304,1
3305,3
3306,4
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,4
3314,4
3315,1
3316,1
3317,3
3318,4
3319,4
3320,3
3321,4
3322,2
3323,3
3324,3
3325,3
3326,3
3327,3
3328,1
3329,1
3330,3
3331,2
3332,3
3333,4
3334,3
3335,3
3336,4
3337,4
3338,2
3339,3
3340,4
3341,3
3342,3
3343,4
3344,3
3345,1
3346,4
3347,4
3348,4
3349,2
3350,2
3351,1
3352,1
3353,3
3354,3
3355,1
3356,1
3357,3
3358,1
3359,4
3360,3
3361,2
3362,3
3363,1
3364,1
3365,3
3366,3
3367,1
3368,3
3369,2
3370,1
3371,4
3372,1
3373,1
3374,1
3375,4
3376,4
3377,2
3378,3
3379,1
3380,1
3381,4
3382,3
3383,1
3384,1
3385,1
3386,4
3387,1
3388,0
3389,3
3390,2
3391,3
3392,3
3393,4
3394,0
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,3
3402,1
3403,1
3404,3
3405,3
3406,1
3407,1
3408,3
3409,1
3410,3
3411,1
3412,1
3413,2
3414,4
3415,1
3416,3
3417,1
3418,3
3419,3
3420,3
3421,3
3422,4
3423,3
3424,1
3425,3
3426,1
3427,1
3428,2
3429,4
3430,1
3431,3
3432,1
3433,1
3434,4
3435,1
3436,1
3437,3
3438,2
3439,2
3440,3
3441,3
3442,3
3443,1
3444,3
3445,0
3446,2
3447,2
3448,0
3449,3
3450,1
3451,1
3452,1
3453,1
3454,3
3455,1
3456,1
3457,1
3458,1
3459,2
3460,1
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,4
3468,3
3469,0
3470,0
3471,1
3472,2
3473,2
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,3
3484,1
3485,1
3486,3
3487,4
3488,3
3489,4
3490,3
3491,1
3492,0
3493,4
3494,3
3495,1
3496,4
3497,4
3498,1
3499,2
3500,2
3501,4
3502,4
3503,1
3504,3
3505,0
3506,1
3507,0
3508,3
3509,4
3510,4
3511,4
3512,0
3513,3
3514,1
3515,2
3516,2
3517,0
3518,1
3519,4
3520,0
3521,3
3522,4
3523,4
3524,1
3525,3
3526,1
3527,4
3528,4
3529,1
3530,3
3531,3
3532,3
3533,3
3534,2
3535,4
3536,4
3537,4
3538,1
3539,3
3540,3
3541,4
3542,3
3543,1
3544,3
3545,3
3546,3
3547,1
3548,1
3549,3
3550,3
3551,4
3552,2
3553,1
3554,3
3555,3
3556,4
3557,3
3558,2
3559,3
3560,1
3561,4
3562,3
3563,4
3564,2
3565,3
3566,3
3567,0
3568,0
3569,0
3570,1
3571,3
3572,3
3573,3
3574,3
3575,3
3576,1
3577,1
3578,1
3579,2
3580,1
3581,3
3582,3
3583,3
3584,1
3585,1
3586,1
3587,2
3588,2
3589,0
3590,3
3591,3
3592,3
3593,3
3594,3
3595,1
3596,3
3597,4
3598,3
3599,3
3600,1
3601,3
3602,1
3603,3
3604,4
3605,4
3606,3
3607,4
3608,3
3609,1
3610,4
3611,3
3612,4
3613,3
3614,3
3615,2
3616,3
3617,3
3618,1
3619,3
3620,1
3621,3
3622,3
3623,4
3624,4
3625,4
3626,4
3627,4
3628,3
3629,4
3630,3
3631,3
3632,3
3633,4
3634,4
3635,3
3636,3
3637,1
3638,3
3639,1
3640,3
3641,0
3642,0
3643,3
3644,4
3645,3
3646,3
3647,3
3648,4
3649,4
3650,2
3651,4
3652,1
3653,1
3654,1
3655,1
3656,4
3657,3
3658,2
3659,4
3660,2
3661,4
3662,4
3663,3
3664,4
3665,1
3666,1
3667,1
3668,2
3669,2
3670,2
3671,2
3672,1
3673,1
3674,1
3675,2
3676,1
3677,1
3678,4
3679,2
3680,2
3681,3
3682,1
3683,2
3684,2
3685,1
3686,1
3687,4
3688,1
3689,1
3690,4
3691,3
3692,1
3693,2
3694,3
3695,3
3696,3
3697,3
3698,1
3699,3
3700,1
3701,4
3702,4
3703,3
3704,4
3705,4
3706,0
3707,1
3708,1
3709,4
3710,1
3711,1
3712,3
3713,1
3714,3
3715,4
3716,4
3717,3
3718,3
3719,1
3720,3
3721,1
3722,2
3723,1
3724,2
3725,3
3726,4
3727,4
3728,1
3729,1
3730,4
3731,4
3732,3
3733,1
3734,4
3735,4
3736,2
3737,0
3738,1
3739,1
3740,2
3741,4
3742,2
3743,1
3744,3
3745,3
3746,1
3747,1
3748,2
3749,3
3750,3
3751,4
3752,3
3753,1
3754,4
3755,4
3756,1
3757,0
3758,3
3759,4
3760,3
3761,4
3762,1
3763,2
3764,3
3765,4
3766,2
3767,2
3768,2
3769,1
3770,4
3771,1
3772,1
3773,1
3774,3
3775,3
3776,2
3777,4
3778,1
3779,1
3780,1
3781,4
3782,4
3783,3
3784,3
3785,3
3786,2
3787,1
3788,3
3789,3
3790,3
3791,4
3792,4
3793,4
3794,4
3795,4
3796,1
3797,1
3798,1
3799,1
3800,2
3801,0
3802,0
3803,3
3804,1
3805,1
3806,4
3807,4
3808,3
3809,1
3810,1
3811,1
3812,4
3813,2
3814,4
3815,3
3816,1
3817,1
3818,1
3819,1
3820,1
3821,3
3822,1
3823,1
3824,1
3825,1
3826,1
3827,3
3828,1
3829,2
3830,3
3831,1
3832,4
3833,4
3834,0
3835,1
3836,2
3837,2
3838,1
3839,3
3840,3
3841,2
3842,3
3843,3
3844,1
3845,3
3846,3
3847,1
3848,3
3849,4
3850,1
3851,0
3852,0
3853,1
3854,1
3855,4
3856,4
3857,3
3858,2
3859,2
3860,3
3861,1
3862,1
3863,1
3864,1
3865,1
3866,4
3867,1
3868,1
3869,1
3870,1
3871,3
3872,3
3873,1
3874,3
3875,1
3876,1
3877,1
3878,2
3879,3
3880,1
3881,0
3882,3
3883,3
3884,3
3885,2
3886,2
3887,1
3888,2
3889,4
3890,1
3891,3
3892,3
3893,3
3894,4
3895,3
3896,1
3897,1
3898,1
3899,4
3900,1
3901,2
3902,2
3903,2
3904,4
3905,0
3906,1
3907,3
3908,3
3909,4
3910,2
3911,3
3912,2
3913,3
3914,2
3915,3
3916,1
3917,3
3918,1
3919,1
3920,3
3921,4
3922,3
3923,0
3924,4
3925,4
3926,4
3927,4
3928,1
3929,4
3930,4
3931,1
3932,3
3933,2
3934,3
3935,3
3936,3
3937,1
3938,4
3939,4
3940,1
3941,1
3942,4
3943,2
3944,2
3945,1
3946,3
3947,1
3948,1
3949,1
3950,2
3951,3
3952,1
3953,3
3954,3
3955,3
3956,1
3957,3
3958,2
3959,3
3960,3
3961,2
3962,3
3963,4
3964,4
3965,3
3966,4
3967,4
3968,2
3969,1
3970,2
3971,2
3972,2
3973,3
3974,1
3975,3
3976,3
3977,1
3978,4
3979,4
3980,4
3981,1
3982,1
3983,1
3984,1
3985,0
3986,4
3987,1
3988,1
3989,1
3990,1
3991,3
3992,2
3993,1
3994,1
3995,3
3996,0
3997,1
3998,1
3999,1
4000,1
4001,3
4002,1
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,2
4012,1
4013,3
4014,0
4015,4
4016,1
4017,1
4018,4
4019,4
4020,3
4021,2
4022,3
4023,1
4024,1
4025,4
4026,1
4027,2
4028,1
4029,1
4030,1
4031,2
4032,1
4033,3
4034,3
4035,1
4036,0
4037,0
4038,0
4039,4
4040,3
4041,3
4042,3
4043,3
4044,4
4045,1
4046,1
4047,3
4048,3
4049,3
4050,3
4051,1
4052,3
4053,4
4054,4
4055,3
4056,4
4057,4
4058,4
4059,3
4060,3
4061,3
4062,3
4063,2
4064,1
4065,3
4066,1
4067,4
4068,3
4069,4
4070,1
4071,3
4072,3
4073,4
4074,1
4075,3
4076,3
4077,4
4078,1
4079,1
4080,3
4081,3
4082,3
4083,4
4084,4
4085,4
4086,3
4087,1
4088,0
4089,1
4090,1
4091,4
4092,3
4093,4
4094,1
4095,3
4096,1
4097,3
4098,3
4099,4
4100,2
4101,4
4102,3
4103,0
4104,1
4105,4
4106,2
4107,2
4108,3
4109,4
4110,4
4111,4
4112,3
4113,3
4114,4
4115,4
4116,3
4117,0
4118,1
4119,1
4120,1
4121,1
4122,4
4123,1
4124,1
4125,1
4126,4
4127,1
4128,3
4129,1
4130,1
4131,4
4132,2
4133,4
4134,1
4135,4
4136,4
4137,1
4138,4
4139,1
4140,1
4141,4
4142,2
4143,1
4144,4
4145,1
4146,1
4147,1
4148,3
4149,4
4150,3
4151,2
4152,3
4153,3
4154,3
4155,3
4156,2
4157,3
4158,1
4159,3
4160,1
4161,1
4162,3
4163,3
4164,3
4165,3
4166,3
4167,4
4168,4
4169,4
