row_idx,row_cluster
4170,1
4171,4
4172,3
4173,3
4174,3
4175,1
4176,1
4177,1
4178,4
4179,1
4180,3
4181,1
4182,2
4183,1
4184,1
4185,0
4186,0
4187,1
4188,1
4189,3
4190,3
4191,3
4192,3
4193,3
4194,3
4195,4
4196,1
4197,1
4198,3
4199,3
4200,1
4201,3
4202,3
4203,1
4204,1
4205,3
4206,2
4207,4
4208,2
4209,1
4210,1
4211,3
4212,1
4213,3
4214,4
4215,1
4216,4
4217,3
4218,4
4219,4
4220,3
4221,1
4222,1
4223,1
4224,3
4225,3
4226,4
4227,1
4228,3
4229,3
4230,1
4231,1
4232,1
4233,1
4234,4
4235,1
4236,1
4237,4
4238,1
4239,1
4240,2
4241,2
4242,3
4243,1
4244,1
4245,1
4246,4
4247,1
4248,4
4249,4
4250,2
4251,1
4252,1
4253,3
4254,1
4255,4
4256,4
4257,3
4258,2
4259,4
4260,4
4261,0
4262,2
4263,3
4264,1
4265,0
4266,0
4267,0
4268,3
4269,0
4270,0
4271,3
4272,4
4273,4
4274,3
4275,4
4276,1
4277,3
4278,1
4279,3
4280,3
4281,1
4282,1
4283,1
4284,3
4285,1
4286,1
4287,2
4288,3
4289,1
4290,2
4291,0
4292,3
4293,1
4294,1
4295,0
4296,3
4297,3
4298,3
4299,1
4300,3
4301,2
4302,2
4303,4
4304,2
4305,3
4306,1
4307,1
4308,4
4309,3
4310,3
4311,1
4312,4
4313,1
4314,4
4315,2
4316,3
4317,2
4318,3
4319,2
4320,1
4321,4
4322,3
4323,3
4324,3
4325,2
4326,3
4327,0
4328,0
4329,1
4330,1
4331,2
4332,1
4333,4
4334,2
4335,3
4336,3
4337,1
4338,2
4339,3
4340,1
4341,3
4342,1
4343,1
4344,3
4345,3
4346,1
4347,1
4348,1
4349,4
4350,4
4351,2
4352,3
4353,2
4354,1
4355,4
4356,3
4357,2
4358,3
4359,1
4360,3
4361,4
4362,1
4363,1
4364,1
4365,1
4366,3
4367,3
4368,0
4369,2
4370,1
4371,1
4372,2
4373,4
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,2
4383,3
4384,4
4385,2
4386,2
4387,4
4388,4
4389,2
4390,1
4391,1
4392,3
4393,1
4394,3
4395,3
4396,4
4397,3
4398,3
4399,0
4400,2
4401,2
4402,2
4403,3
4404,1
4405,4
4406,3
4407,3
4408,4
4409,1
4410,3
4411,1
4412,4
4413,1
4414,2
4415,1
4416,4
4417,4
4418,1
4419,4
4420,4
4421,3
4422,4
4423,3
4424,4
4425,3
4426,3
4427,3
4428,3
4429,4
4430,2
4431,2
4432,1
4433,4
4434,4
4435,3
4436,3
4437,1
4438,3
4439,4
4440,3
4441,4
4442,1
4443,1
4444,4
4445,1
4446,0
4447,1
4448,3
4449,4
4450,3
4451,2
4452,2
4453,2
4454,4
4455,2
4456,1
4457,3
4458,1
4459,3
4460,2
4461,1
4462,4
4463,1
4464,3
4465,4
4466,4
4467,1
4468,3
4469,3
4470,3
4471,3
4472,3
4473,0
4474,4
4475,0
4476,1
4477,1
4478,4
4479,3
4480,3
4481,3
4482,4
4483,3
4484,3
4485,3
4486,3
4487,4
4488,3
4489,3
4490,1
4491,1
4492,0
4493,3
4494,3
4495,3
4496,4
4497,3
4498,4
4499,2
4500,3
4501,3
4502,4
4503,4
4504,3
4505,1
4506,3
4507,3
4508,4
4509,4
4510,3
4511,4
4512,4
4513,1
4514,4
4515,4
4516,3
4517,4
4518,1
4519,2
4520,1
4521,3
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,4
4530,4
4531,3
4532,3
4533,4
4534,4
4535,3
4536,3
4537,3
4538,3
4539,1
4540,2
4541,1
4542,2
4543,3
4544,2
4545,3
4546,4
4547,3
4548,1
4549,4
4550,3
4551,4
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,2
4559,4
4560,4
4561,3
4562,3
4563,3
4564,3
4565,4
4566,3
4567,4
4568,4
4569,4
4570,4
4571,1
4572,1
4573,3
4574,0
4575,4
4576,4
4577,4
4578,2
4579,3
4580,1
4581,4
4582,1
4583,3
4584,2
4585,2
4586,2
4587,3
4588,0
4589,3
4590,3
4591,3
4592,2
4593,0
4594,3
4595,2
4596,3
4597,2
4598,3
4599,4
4600,3
4601,3
4602,1
4603,3
4604,4
4605,1
4606,1
4607,1
4608,2
4609,3
4610,1
4611,3
4612,3
4613,3
4614,3
4615,3
4616,1
4617,1
4618,3
4619,3
4620,4
4621,3
4622,1
4623,2
4624,4
4625,3
4626,3
4627,1
4628,3
4629,3
4630,1
4631,1
4632,3
4633,1
4634,1
4635,1
4636,4
4637,4
4638,0
4639,3
4640,3
4641,4
4642,3
4643,3
4644,2
4645,3
4646,3
4647,3
4648,4
4649,1
4650,3
4651,3
4652,3
4653,4
4654,1
4655,1
4656,2
4657,1
4658,4
4659,1
4660,1
4661,4
4662,3
4663,4
4664,2
4665,1
4666,3
4667,1
4668,2
4669,3
4670,3
4671,4
4672,3
4673,1
4674,3
4675,1
4676,3
4677,3
4678,1
4679,3
4680,1
4681,2
4682,2
4683,1
4684,4
4685,1
4686,3
4687,3
4688,2
4689,1
4690,1
4691,3
4692,3
4693,3
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,3
4701,4
4702,2
4703,3
4704,3
4705,4
4706,4
4707,1
4708,3
4709,4
4710,1
4711,4
4712,3
4713,3
4714,3
4715,1
4716,1
4717,2
4718,1
4719,3
4720,3
4721,4
4722,3
4723,3
4724,1
4725,4
4726,4
4727,1
4728,1
4729,0
4730,1
4731,1
4732,4
4733,2
4734,4
4735,2
4736,1
4737,1
4738,1
4739,3
4740,3
4741,2
4742,1
4743,1
4744,0
4745,0
4746,1
4747,3
4748,4
4749,1
4750,3
4751,2
4752,2
4753,1
4754,4
4755,1
4756,4
4757,1
4758,1
4759,3
4760,3
4761,3
4762,1
4763,1
4764,1
4765,3
4766,3
4767,2
4768,2
4769,3
4770,2
4771,2
4772,2
4773,2
4774,1
4775,1
4776,4
4777,1
4778,4
4779,2
4780,1
4781,2
4782,1
4783,3
4784,3
4785,0
4786,0
4787,3
4788,1
4789,4
4790,3
4791,3
4792,3
4793,3
4794,3
4795,0
4796,3
4797,3
4798,3
4799,4
4800,1
4801,1
4802,1
4803,1
4804,1
4805,4
4806,4
4807,4
4808,1
4809,1
4810,1
4811,3
4812,2
4813,3
4814,3
4815,0
4816,4
4817,3
4818,4
4819,4
4820,4
4821,1
4822,1
4823,1
4824,2
4825,1
4826,1
4827,1
4828,3
4829,1
4830,3
4831,2
4832,1
4833,1
4834,3
4835,3
4836,1
4837,1
4838,2
4839,1
4840,3
4841,4
4842,1
4843,3
4844,3
4845,1
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,1
4853,1
4854,1
4855,3
4856,4
4857,4
4858,3
4859,4
4860,1
4861,3
4862,1
4863,1
4864,1
4865,2
4866,1
4867,1
4868,3
4869,3
4870,4
4871,4
4872,4
4873,3
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,3
4881,3
4882,3
4883,1
4884,2
4885,2
4886,3
4887,1
4888,1
4889,2
4890,3
4891,1
4892,4
4893,3
4894,3
4895,1
4896,3
4897,3
4898,3
4899,1
4900,4
4901,1
4902,3
4903,3
4904,1
4905,3
4906,4
4907,4
4908,4
4909,4
4910,2
4911,4
4912,1
4913,3
4914,1
4915,3
4916,4
4917,4
4918,4
4919,1
4920,1
4921,3
4922,1
4923,4
4924,4
4925,2
4926,2
4927,3
4928,3
4929,1
4930,3
4931,1
4932,2
4933,3
4934,1
4935,4
4936,4
4937,3
4938,0
4939,1
4940,1
4941,1
4942,3
4943,4
4944,0
4945,1
4946,0
4947,4
4948,1
4949,3
4950,4
4951,1
4952,3
4953,4
4954,3
4955,4
4956,3
4957,1
4958,1
4959,3
4960,1
4961,1
4962,4
4963,2
4964,1
4965,3
4966,3
4967,1
4968,1
4969,1
4970,3
4971,3
4972,1
4973,3
4974,1
4975,0
4976,0
4977,3
4978,3
4979,3
4980,3
4981,1
4982,4
4983,4
4984,3
4985,1
4986,0
4987,3
4988,4
4989,2
4990,1
4991,1
4992,4
4993,3
4994,4
4995,1
4996,1
4997,3
4998,4
4999,4
5000,1
5001,4
5002,0
5003,3
5004,4
5005,1
5006,3
5007,4
5008,3
5009,3
5010,3
5011,3
5012,1
5013,0
5014,1
5015,1
5016,1
5017,0
5018,3
5019,3
5020,2
5021,1
5022,0
5023,3
5024,1
5025,0
5026,1
5027,1
5028,3
5029,4
5030,4
5031,4
5032,4
5033,3
5034,2
5035,4
5036,1
5037,4
5038,4
5039,4
5040,0
5041,3
5042,2
5043,3
5044,4
5045,4
5046,4
5047,4
5048,4
5049,3
5050,4
5051,3
5052,0
5053,3
5054,3
5055,1
5056,2
5057,4
5058,4
5059,3
5060,3
5061,2
5062,4
5063,1
5064,1
5065,2
5066,4
5067,1
5068,1
5069,3
5070,1
5071,3
5072,1
5073,3
5074,3
5075,1
5076,1
5077,4
5078,1
5079,1
5080,2
5081,1
5082,3
5083,2
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,1
5091,1
5092,3
5093,3
5094,3
5095,3
5096,4
5097,3
5098,1
5099,2
5100,1
5101,3
5102,2
5103,1
5104,3
5105,1
5106,1
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,3
5114,4
5115,4
5116,4
5117,3
5118,2
5119,0
5120,4
5121,4
5122,4
5123,4
5124,1
5125,4
5126,3
5127,4
5128,4
5129,4
5130,4
5131,4
5132,3
5133,1
5134,1
5135,1
5136,0
5137,3
5138,4
5139,1
5140,0
5141,2
5142,3
5143,2
5144,4
5145,4
5146,0
5147,3
5148,0
5149,1
5150,1
5151,1
5152,3
5153,4
5154,4
5155,3
5156,1
5157,1
5158,1
5159,2
5160,4
5161,3
5162,3
5163,0
5164,1
5165,4
5166,1
5167,3
5168,3
5169,1
5170,1
5171,2
5172,4
5173,2
5174,1
5175,4
5176,4
5177,3
5178,3
5179,1
5180,1
5181,1
5182,3
5183,1
5184,4
5185,1
5186,1
5187,3
5188,3
5189,2
5190,1
5191,3
5192,3
5193,3
5194,3
5195,1
5196,4
5197,1
5198,2
5199,2
5200,3
5201,4
5202,3
5203,3
5204,2
5205,1
5206,4
5207,1
5208,1
5209,4
5210,3
5211,4
5212,4
5213,4
5214,3
5215,3
5216,1
5217,3
5218,0
5219,4
5220,2
5221,1
5222,1
5223,4
5224,3
5225,1
5226,1
5227,3
5228,4
5229,4
5230,4
5231,1
5232,4
5233,4
5234,1
5235,3
5236,1
5237,3
5238,4
5239,3
5240,1
5241,2
5242,2
5243,1
5244,4
5245,2
5246,4
5247,2
5248,1
5249,1
5250,3
5251,0
5252,1
5253,1
5254,2
5255,1
5256,4
5257,3
5258,1
5259,4
5260,4
5261,3
5262,3
5263,1
5264,4
5265,2
5266,4
5267,1
5268,1
5269,1
5270,1
5271,3
5272,1
5273,2
5274,1
5275,3
5276,3
5277,1
5278,3
5279,3
5280,4
5281,3
5282,4
5283,3
5284,4
5285,4
5286,2
5287,3
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,1
5296,3
5297,3
5298,1
5299,4
5300,1
5301,4
5302,4
5303,3
5304,1
5305,2
5306,2
5307,4
5308,4
5309,3
5310,3
5311,4
5312,1
5313,3
5314,4
5315,3
5316,1
5317,3
5318,4
5319,4
5320,2
5321,1
5322,4
5323,3
5324,2
5325,4
5326,4
5327,3
5328,0
5329,1
5330,2
5331,3
5332,3
5333,1
5334,3
5335,4
5336,3
5337,3
5338,1
5339,4
5340,3
5341,1
5342,1
5343,1
5344,2
5345,3
5346,1
5347,3
5348,4
5349,4
5350,3
5351,1
5352,4
5353,2
5354,4
5355,2
5356,1
5357,3
5358,3
5359,2
5360,3
5361,3
5362,3
5363,3
5364,3
5365,1
5366,4
5367,4
5368,1
5369,0
5370,4
5371,3
5372,4
5373,1
5374,2
5375,1
5376,1
5377,1
5378,4
5379,1
5380,2
5381,3
5382,2
5383,2
5384,4
5385,3
5386,1
5387,4
5388,2
5389,4
5390,1
5391,1
5392,2
5393,1
5394,3
5395,4
5396,1
5397,4
5398,3
5399,2
5400,2
5401,1
5402,4
5403,2
5404,3
5405,3
5406,4
5407,1
5408,3
5409,0
5410,1
5411,1
5412,3
5413,1
5414,1
5415,4
5416,4
5417,3
5418,1
5419,3
5420,3
5421,3
5422,3
5423,3
5424,2
5425,3
5426,3
5427,3
5428,3
5429,4
5430,2
5431,3
5432,4
5433,4
5434,1
5435,3
5436,1
5437,2
5438,4
5439,0
5440,1
5441,1
5442,2
5443,4
5444,4
5445,3
5446,1
5447,2
5448,2
5449,1
5450,3
5451,4
5452,3
5453,3
5454,2
5455,3
5456,4
5457,4
5458,3
5459,1
5460,2
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,4
5468,4
5469,4
5470,1
5471,0
5472,4
5473,4
5474,4
5475,1
5476,2
5477,1
5478,4
5479,3
5480,4
5481,1
5482,3
5483,1
5484,1
5485,4
5486,3
5487,4
5488,4
5489,3
5490,1
5491,1
5492,3
5493,1
5494,4
5495,1
5496,1
5497,3
5498,3
5499,1
5500,1
5501,1
5502,1
5503,1
5504,3
5505,1
5506,2
5507,1
5508,1
5509,3
5510,3
5511,1
5512,1
5513,1
5514,3
5515,4
5516,4
5517,2
5518,3
5519,1
5520,1
5521,1
5522,3
5523,3
5524,2
5525,3
5526,1
5527,1
5528,1
5529,1
5530,2
5531,1
5532,4
5533,4
5534,1
5535,1
5536,1
5537,1
5538,3
5539,1
5540,3
5541,1
5542,1
5543,0
5544,4
5545,3
5546,1
5547,1
5548,1
5549,1
5550,4
5551,2
5552,3
5553,4
5554,3
5555,1
5556,3
5557,1
5558,3
5559,3
5560,4
5561,1
5562,4
5563,4
5564,2
5565,3
5566,1
5567,1
5568,2
5569,2
5570,4
5571,1
5572,1
5573,1
5574,1
5575,3
5576,1
5577,2
5578,1
5579,1
5580,3
5581,3
5582,1
5583,3
5584,4
5585,3
5586,1
5587,4
5588,1
5589,1
5590,1
5591,4
5592,1
5593,2
5594,1
5595,1
5596,3
5597,1
5598,1
5599,3
5600,1
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,2
5608,1
5609,2
5610,2
5611,2
5612,3
5613,3
5614,1
5615,4
5616,1
5617,1
5618,4
5619,2
5620,2
5621,1
5622,1
5623,3
5624,4
5625,3
5626,1
5627,2
5628,1
5629,1
5630,4
5631,1
5632,3
5633,4
5634,4
5635,4
5636,1
5637,3
5638,1
5639,4
5640,4
5641,1
5642,2
5643,3
5644,3
5645,4
5646,4
5647,4
5648,4
5649,2
5650,3
5651,0
5652,3
5653,3
5654,4
5655,1
5656,4
5657,1
5658,3
5659,4
5660,4
5661,4
5662,4
5663,3
5664,1
5665,3
5666,3
5667,3
5668,1
5669,1
5670,3
5671,3
5672,4
5673,4
5674,1
5675,4
5676,3
5677,3
5678,4
5679,4
5680,3
5681,4
5682,3
5683,3
5684,2
5685,4
5686,1
5687,4
5688,4
5689,3
5690,1
5691,4
5692,1
5693,4
5694,3
5695,3
5696,3
5697,3
5698,1
5699,1
5700,3
5701,1
5702,1
5703,3
5704,3
5705,3
5706,1
5707,3
5708,4
5709,1
5710,4
5711,4
5712,3
5713,3
5714,1
5715,2
5716,1
5717,4
5718,3
5719,1
5720,1
5721,1
5722,1
5723,4
5724,1
5725,4
5726,2
5727,1
5728,4
5729,4
5730,3
5731,1
5732,1
5733,1
5734,1
5735,3
5736,3
5737,4
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,4
5745,1
5746,4
5747,3
5748,2
5749,3
5750,4
5751,2
5752,1
5753,3
5754,4
5755,4
5756,3
5757,3
5758,1
5759,4
5760,4
5761,4
5762,2
5763,2
5764,2
5765,2
5766,4
5767,4
5768,3
5769,1
5770,1
5771,1
5772,4
5773,1
5774,4
5775,1
5776,1
5777,3
5778,4
5779,4
5780,1
5781,3
5782,3
5783,1
5784,1
5785,4
5786,4
5787,3
5788,3
5789,3
5790,4
5791,1
5792,1
5793,3
5794,3
5795,1
5796,1
5797,1
5798,4
5799,3
5800,3
5801,2
5802,1
5803,4
5804,4
5805,1
5806,2
5807,1
5808,3
5809,4
5810,4
5811,4
5812,1
5813,3
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,4
5821,1
5822,2
5823,4
5824,3
5825,2
5826,4
5827,1
5828,4
5829,2
5830,4
5831,2
5832,3
5833,1
5834,1
5835,2
5836,1
5837,4
5838,4
5839,4
5840,1
5841,1
5842,3
5843,0
5844,3
5845,2
5846,4
5847,1
5848,0
5849,4
5850,1
5851,4
5852,1
5853,0
5854,4
5855,4
5856,4
5857,4
5858,1
5859,1
5860,3
5861,3
5862,3
5863,3
5864,2
5865,1
5866,1
5867,4
5868,1
5869,4
5870,3
5871,4
5872,4
5873,1
5874,2
5875,3
5876,4
5877,4
5878,4
5879,1
5880,1
5881,4
5882,4
5883,4
5884,4
5885,3
5886,3
5887,3
5888,1
5889,1
5890,4
5891,4
5892,1
5893,3
5894,1
5895,4
5896,3
5897,1
5898,0
5899,1
5900,1
5901,1
5902,1
5903,4
5904,4
5905,3
5906,4
5907,1
5908,1
5909,3
5910,1
5911,0
5912,4
5913,4
5914,4
5915,3
5916,1
5917,1
5918,2
5919,4
5920,4
5921,1
5922,0
5923,1
5924,3
5925,1
5926,4
5927,1
5928,1
5929,1
5930,4
5931,0
5932,2
5933,1
5934,1
5935,1
5936,3
5937,4
5938,4
5939,3
5940,3
5941,1
5942,3
5943,1
5944,3
5945,1
5946,0
5947,4
5948,4
5949,4
5950,4
5951,4
5952,3
5953,1
5954,1
5955,2
5956,1
5957,0
5958,4
5959,1
5960,4
5961,3
5962,2
5963,1
5964,2
5965,4
5966,4
5967,4
5968,4
5969,1
5970,4
5971,3
5972,1
5973,0
5974,4
5975,3
5976,2
5977,2
5978,1
5979,3
5980,4
5981,4
5982,1
5983,1
5984,3
5985,3
5986,2
5987,2
5988,4
5989,1
5990,1
5991,0
5992,3
5993,2
5994,4
5995,1
5996,3
5997,3
5998,4
5999,4
6000,4
6001,3
6002,1
6003,4
6004,1
6005,2
6006,1
6007,1
6008,3
6009,3
6010,1
6011,1
6012,4
6013,1
6014,1
6015,4
6016,1
6017,3
6018,2
6019,1
6020,3
6021,1
6022,3
6023,1
6024,1
6025,3
6026,1
6027,4
6028,2
6029,1
6030,1
6031,1
6032,1
6033,1
6034,4
6035,1
6036,1
6037,4
6038,2
6039,3
6040,2
6041,4
6042,1
6043,1
6044,4
6045,4
6046,1
6047,2
6048,1
6049,1
6050,4
6051,4
6052,1
6053,3
6054,4
6055,4
6056,1
6057,4
6058,1
6059,1
6060,1
6061,1
6062,4
6063,4
6064,3
6065,4
6066,4
6067,4
6068,1
6069,4
6070,1
6071,4
6072,3
6073,3
6074,1
6075,1
6076,3
6077,1
6078,1
6079,3
6080,3
6081,3
6082,4
6083,1
6084,2
6085,1
6086,2
6087,1
6088,3
6089,4
6090,4
6091,1
6092,2
6093,0
6094,4
6095,4
6096,4
6097,3
6098,1
6099,1
6100,4
6101,2
6102,1
6103,1
6104,4
6105,1
6106,1
6107,3
6108,0
6109,1
6110,1
6111,2
6112,3
6113,4
6114,1
6115,1
6116,1
6117,1
6118,3
6119,3
6120,3
6121,3
6122,2
6123,4
6124,4
6125,4
6126,2
6127,4
6128,2
6129,2
6130,2
6131,3
6132,1
6133,3
6134,4
6135,2
6136,1
6137,2
6138,3
6139,3
6140,1
6141,4
6142,1
6143,2
6144,1
6145,3
6146,1
6147,0
6148,0
6149,4
6150,4
6151,3
6152,1
6153,4
6154,3
6155,3
6156,0
6157,4
6158,3
6159,1
6160,1
6161,1
6162,1
6163,1
6164,3
6165,3
6166,3
6167,3
6168,4
6169,3
6170,3
6171,3
6172,4
6173,4
6174,4
6175,0
6176,0
6177,0
