Algorithm,Dataset,Tric,n_genes,n_conds,n_times,timed_out,TRIQ,GRQ,PEQ,SPQ
triCluster,QualityC,1,9,4,2,False,,0.21126760563387426,0.0,
triCluster,QualityC,2,8,4,3,False,,0.17330373008045274,0.5389610389610597,
triCluster,QualityC,3,9,4,2,False,,0.1898274627990545,0.003968253968253971,
triCluster,QualityC,4,8,5,2,False,,0.20253164556970027,0.7500000000000087,
triCluster,QualityC,5,9,4,2,False,,1.0,0.0,
triCluster,QualityC,6,8,4,2,False,0.6109813746230243,0.5137267182787804,1.0,0.9999999999999998
triCluster,QualityC,7,14,4,2,False,,0.6221695895240458,0.1897558993192897,
triCluster,QualityC,8,9,4,2,False,,1.0,0.0,
triCluster,QualityC,9,9,4,2,False,,1.0,0.0,
triCluster,QualityC,10,8,5,2,False,,1.0,0.5357142857142857,
triCluster,QualityC,11,9,4,2,False,,0.9999985142516098,0.0,
triCluster,QualityC,12,8,4,2,False,1.0,1.0,1.0,0.9999999999999998
triCluster,QualityC,13,12,4,2,False,0.7001759187654125,0.8380606174870222,0.1514740718409873,0.14580017591696018
triCluster,QualityC,14,11,4,2,False,,0.9397865629749435,0.2727272727272727,
triCluster,QualityC,15,10,4,2,False,,0.2025316455696291,0.0,
triCluster,QualityC,16,8,4,3,False,,0.18947368421053734,0.7500000000000046,
triCluster,QualityC,17,8,5,2,False,,0.2025316455696291,0.7500000000000018,
triCluster,QualityC,18,9,4,2,False,,0.21126760563381097,0.0,
triCluster,QualityC,19,8,4,3,False,,0.18947368421053745,0.7500000000000047,
triCluster,QualityC,20,8,4,2,False,,1.0,0.0,
triCluster,QualityC,21,8,4,3,False,,1.0,1.0,
triCluster,QualityC,22,10,4,2,False,,1.0,0.0,
triCluster,QualityC,23,9,5,2,False,0.524445979863133,0.40660683665315467,0.9999938945951192,0.9916112108109727
triCluster,QualityC,24,10,4,2,False,0.4979685337932533,0.3735568989072706,0.9999935691808648,0.9912365774935026
triCluster,QualityC,25,9,4,3,False,0.3232756150491189,0.2470177756875167,0.6194845517606687,0.637129393230386
triCluster,QualityC,26,10,4,2,False,0.5107666677946787,0.3895545664090524,0.9999935691808648,0.9912365774935027
triCluster,QualityC,27,8,4,3,False,0.2108662071728079,0.11023976963418969,0.603594812684935,0.6231491019696268
triCluster,QualityC,28,9,5,2,False,0.4861182283442319,0.35870087424149943,0.9999640786993509,0.9916112108109725
triCluster,QualityC,29,10,4,2,False,0.5015796502121208,0.378074711085859,0.9999622359408338,0.9912365774935027
triCluster,QualityC,30,8,4,2,False,1.0,1.0,1.0,0.9999999999999998
triCluster,QualityC,31,8,4,2,False,,1.0,0.0,
triCluster,QualityC,32,8,4,2,False,,1.0,0.0,
triCluster,QualityC,33,9,5,2,False,0.724303395001751,0.6553792437521888,1.0,1.0
triCluster,QualityC,34,16,4,2,False,0.584140723764873,0.4808617032603558,0.9999907506324445,0.9945228609334393
triCluster,QualityC,35,13,4,2,False,,0.8790983786105164,0.07692307692307691,
triCluster,QualityC,36,9,4,2,False,,0.21126760563381097,0.0,
triCluster,QualityC,37,8,5,2,False,,0.2025316455696291,0.7500000000000018,
triCluster,QualityC,38,9,4,2,False,,0.21126760563381097,0.0,
triCluster,QualityC,39,9,4,2,False,,0.21126760563381097,0.0,
triCluster,QualityC,40,11,4,2,False,0.7176721677557812,0.6480863812202453,0.9999973755290287,0.9920332522668208
triCluster,QualityC,41,9,4,2,False,,1.0,0.0,
triCluster,QualityC,42,8,4,2,False,,1.0,0.0,
triCluster,QualityC,43,12,4,2,False,0.57601432078366,0.47093144049326463,0.9999945359792303,0.9926971479112523
triCluster,QualityC,44,8,4,2,False,0.7095032872817593,0.6394861683342712,0.9999631049838767,0.9791804211595468
triCluster,QualityC,45,8,4,2,False,,0.999999489263754,0.0,
triCluster,QualityC,46,15,4,2,False,0.5714398257298292,0.6642997821622865,0.2,0.19999999999999993
triCluster,QualityC,47,8,5,2,False,,0.20253164556964387,0.7500000000000117,
triCluster,QualityC,48,9,4,2,False,,0.21126760563382452,0.0,
TCtriCluster,QualityC,1,8,4,2,False,0.6109813746230243,0.5137267182787804,1.0,0.9999999999999998
TCtriCluster,QualityC,2,14,4,2,False,,0.6221695895240458,0.1897558993192897,
TCtriCluster,QualityC,3,11,4,2,False,,0.9397865629749435,0.2727272727272727,
TCtriCluster,QualityC,4,10,4,2,False,,0.2025316455696291,0.0,
TCtriCluster,QualityC,5,8,5,2,False,,0.2025316455696291,0.7500000000000018,
TCtriCluster,QualityC,6,9,4,2,False,,0.21126760563381097,0.0,
TCtriCluster,QualityC,7,8,4,2,False,,1.0,0.0,
TCtriCluster,QualityC,8,9,5,2,False,0.524445979863133,0.40660683665315467,0.9999938945951192,0.9916112108109727
TCtriCluster,QualityC,9,10,4,2,False,0.4979685337932533,0.3735568989072706,0.9999935691808648,0.9912365774935026
TCtriCluster,QualityC,10,9,4,3,False,0.3232756150491189,0.2470177756875167,0.6194845517606687,0.637129393230386
TCtriCluster,QualityC,11,10,4,2,False,0.5107666677946787,0.3895545664090524,0.9999935691808648,0.9912365774935027
TCtriCluster,QualityC,12,8,4,3,False,0.2108662071728079,0.11023976963418969,0.603594812684935,0.6231491019696268
TCtriCluster,QualityC,13,8,4,2,False,,1.0,0.0,
TCtriCluster,QualityC,14,8,4,2,False,,1.0,0.0,
TCtriCluster,QualityC,15,13,4,2,False,,0.8790983786105164,0.07692307692307691,
TCtriCluster,QualityC,16,12,4,2,False,0.57601432078366,0.47093144049326463,0.9999945359792303,0.9926971479112523
TCtriCluster,QualityC,17,8,4,2,False,0.7095032872817593,0.6394861683342712,0.9999631049838767,0.9791804211595468
TCtriCluster,QualityC,18,15,4,2,False,0.5714398257298292,0.6642997821622865,0.2,0.19999999999999993
TCtriCluster,QualityC,19,8,5,2,False,,0.20253164556964387,0.7500000000000117,
TCtriCluster,QualityC,20,9,4,2,False,,0.21126760563382452,0.0,
delta-Trimax,QualityC,1,5,4,3,False,,0.22366874150003835,0.30799205972797655,
delta-Trimax,QualityC,2,10,3,2,False,,0.9875026754587046,0.009489779897541895,
delta-Trimax,QualityC,3,9,5,3,False,,0.10221610555645144,0.4319920397304117,
delta-Trimax,QualityC,4,7,3,3,False,,0.3153864141132885,0.043976052810885034,
delta-Trimax,QualityC,5,2,3,3,False,,1.0,0.0,
delta-Trimax,QualityC,6,3,2,2,False,0.9543492447951623,0.9557698912696245,0.9315444524276161,0.9657888653670094
delta-Trimax,QualityC,7,10,3,2,False,,0.9975648423761959,0.06174478231577066,
delta-Trimax,QualityC,8,2,3,2,False,,1.0,0.0,
delta-Trimax,QualityC,9,18,3,2,False,,0.9970164465079439,0.010278086793207098,
delta-Trimax,QualityC,10,8,4,2,False,,0.9998653736417591,0.0010520853302432376,
delta-Trimax,QualityC,11,6,2,2,False,0.8907985965492748,0.9484022149517217,0.6567919621276801,0.6639762837512939
delta-Trimax,QualityC,12,12,2,2,False,,0.9967468924142989,0.022577469752760957,
delta-Trimax,QualityC,13,2,2,2,False,0.9377281505264751,0.9542826284849832,0.9430204773848854,0.7999999999999999
delta-Trimax,QualityC,14,29,2,2,False,,0.9958366873767859,0.09128562995434208,
delta-Trimax,QualityC,15,8,3,3,False,,0.9999995388016324,0.0,
delta-Trimax,QualityC,16,3,4,2,False,1.0,1.0,1.0,1.0
delta-Trimax,QualityC,17,8,2,2,False,0.9056963817295974,0.9212526991891377,0.8181979666250784,0.868744257157794
delta-Trimax,QualityC,18,12,3,3,False,,1.0,0.015151515151515152,
delta-Trimax,QualityC,19,8,3,2,False,,0.9995307151307159,0.0357142857142859,
delta-Trimax,QualityC,20,2,2,2,False,0.9101452374848045,0.9284741913680263,0.7792316529039172,0.8944271909999159
delta-Trimax,QualityC,21,18,2,2,False,,0.9654090154069048,0.0067442387659250825,
delta-Trimax,QualityC,22,7,4,2,False,,0.19347522308131293,0.06122448979591835,
delta-Trimax,QualityC,23,20,2,2,False,,0.9306685789528995,0.3253406032268274,
delta-Trimax,QualityC,24,8,2,3,False,0.9980628119677764,0.9986629308485828,0.9989503834707824,0.9923742894183183
delta-Trimax,QualityC,25,3,2,2,False,0.9865807573674197,0.9901940420576615,0.9784663718458951,0.9657888653670094
delta-Trimax,QualityC,26,2,2,2,False,0.6015649535188384,0.6248791512207506,0.5166163254223798,0.5000000000000001
delta-Trimax,QualityC,27,2,2,2,False,0.799604840520146,0.8670541222675867,0.6596154270607661,0.39999999999999997
delta-Trimax,QualityC,28,12,2,2,False,0.9090931863841061,0.9274864176834472,0.8305369692154716,0.840503553158011
delta-Trimax,QualityC,29,10,5,2,False,,0.13048364184237915,0.07288838296749726,
delta-Trimax,QualityC,30,27,2,2,False,,0.9985384499448221,0.013872190137834419,
delta-Trimax,QualityC,31,5,4,2,False,0.9834343300469707,0.9852544704687434,0.9871692328106791,0.9651383039090801
delta-Trimax,QualityC,32,3,2,2,False,0.898936785767232,0.9224486852343777,0.8548080211081807,0.7549703546891173
delta-Trimax,QualityC,33,23,2,2,False,0.8694856083189234,0.9890355429131946,0.3927328833051694,0.3898388565785071
delta-Trimax,QualityC,34,20,2,2,False,,0.9886352798765835,0.1579719187501736,
delta-Trimax,QualityC,35,5,2,2,False,0.9818285508778185,0.9925140696903251,0.9856684546236203,0.8925044966319643
delta-Trimax,QualityC,36,8,4,2,False,0.9972998759714545,0.9995413092769739,0.999528680665738,0.9771396048330162
delta-Trimax,QualityC,37,7,5,2,False,0.9983066520382766,0.999800836193417,0.9997898039981356,0.9848700268372945
delta-Trimax,QualityC,38,13,2,2,False,,0.9958007906469971,0.015326306760961335,
delta-Trimax,QualityC,39,3,2,2,False,,0.9343174956977236,0.3268992294121654,
delta-Trimax,QualityC,40,3,3,2,False,0.8692054651021235,0.8929903415512676,0.7973494347412683,0.750782483869826
delta-Trimax,QualityC,41,5,2,2,False,0.9133871428456274,0.9837161396435631,0.6364178571948076,0.6277244541129607
delta-Trimax,QualityC,42,14,5,2,False,0.48356657345384085,0.5293593461536898,0.2812225426869849,0.319568422621905
delta-Trimax,QualityC,43,3,2,2,False,0.8706220926622523,0.8800136606803306,0.799444974513211,0.8666666666666666
delta-Trimax,QualityC,44,3,2,2,False,0.9467680270771227,0.9677568210546135,0.7960075750010415,0.9296181273332772
delta-Trimax,QualityC,45,2,2,2,False,0.8754585795012926,0.9777375706766528,0.48547163409974536,0.4472135954999579
delta-Trimax,QualityC,46,6,2,2,False,0.7094285986682034,0.7908478797305145,0.4409881942032851,0.32651475463463125
delta-Trimax,QualityC,47,2,2,2,False,,1.0,0.0,
delta-Trimax,QualityC,48,8,2,2,False,0.8553609261094862,0.9317999091672491,0.5355877118580769,0.5636222758987925
delta-Trimax,QualityC,49,4,2,2,False,0.9784397655381307,0.9841042863354059,0.9743707374956471,0.9371926272024121
delta-Trimax,QualityC,50,13,2,2,False,0.9783581143889425,0.9837192845402057,0.9820564397073485,0.9317704278604296
TCtriCluster,Yeast,1,13,2,3,False,0.8175583449254967,0.9245326334015666,0.385890536546405,0.3934318454960297
TCtriCluster,Yeast,2,12,2,3,False,0.4807743776923007,0.5041271214381784,0.4007920653900225,0.3739347400275567
TCtriCluster,Yeast,3,11,2,3,False,0.6914274114400665,0.7485253175174443,0.4964611846507207,0.42961038961038955
TCtriCluster,Yeast,4,12,2,3,False,0.7223000093773704,0.8295654695184729,0.2855401248186521,0.30093621280726846
TCtriCluster,Yeast,5,12,2,3,False,,0.8348800896678703,0.21345790906892498,
delta-Trimax,Yeast,1,20,2,4,False,0.5979719625325319,0.6652238598133824,0.324131189987999,0.33379755683026097
delta-Trimax,Yeast,2,15,2,3,False,0.7999586200604787,0.8944834150187724,0.4146032341961038,0.42911564625850346
delta-Trimax,Yeast,3,19,2,3,False,0.6749012811431996,0.7440660989779915,0.4102870875881195,0.38619693201994393
delta-Trimax,Yeast,4,13,2,3,False,0.7886770022383389,0.8386157491036969,0.6005546522644372,0.5772893772893775
delta-Trimax,Yeast,5,34,2,3,False,0.7498225607225658,0.8165722726245724,0.4903051959759169,0.47534223025316047
delta-Trimax,Yeast,6,17,2,3,False,,0.8681468355105554,0.2625691146487342,
delta-Trimax,Yeast,7,18,2,2,False,0.9373373269153825,0.9616090452285334,0.8464795854497499,0.8340213218758076
delta-Trimax,Yeast,8,10,2,4,False,0.7418582548954972,0.7873934785150601,0.5742590414344505,0.5451756794000393
delta-Trimax,Yeast,9,46,2,2,False,0.7485958954603819,0.8107896295465762,0.49818277906549685,0.5014591391657118
delta-Trimax,Yeast,10,20,2,2,False,0.9051213470999642,0.91449070427715,0.9068667841508625,0.8284210526315788
delta-Trimax,Yeast,11,38,2,2,False,0.9265738878532586,0.9493731564695105,0.8431559886821511,0.8275976380943499
delta-Trimax,Yeast,12,4,2,4,False,0.8644148702762262,0.9089491502172479,0.7138253422941201,0.6587301587301588
delta-Trimax,Yeast,13,33,2,2,False,0.8071327547040329,0.8846058431826815,0.4968820567385879,0.49759874484028865
delta-Trimax,Yeast,14,9,2,2,False,0.9264442805696689,0.9385579727226315,0.9115345794711919,0.8444444444444446
delta-Trimax,Yeast,15,17,2,2,False,0.8837864914606463,0.9260195615558008,0.726767245689467,0.7029411764705882
delta-Trimax,Yeast,16,45,2,2,False,0.8029717477046417,0.8867761012612662,0.4720360406156369,0.463472626340651
